address,ens_name,follow_count,follow_count_space,follow_count_non_space,total_votes,total_proposal_interaction,total_proposal_interaction_in_space,total_proposal_interaction_non_space,total_nft,rewards_nft
0x38dAEa6f17E4308b0Da9647dB9ca6D84a3A7E195,alexcore.eth,20,1,19,44858.9256,1000,20,980,50,0
0x183bDB344A07Ee3D27f07AC4799A56E4A2fE5439,NULL,20,1,19,29769.08939,1000,45,955,16,0
0x2Ea5E9E452F85f55Be47504153f25740A5f3D78A,archer36159.eth,20,0,20,6018.81836,1000,55,945,50,0
0x7dd508a1e4Da1243789B799a480f8B45e58b1B5b,5747u5.eth,13,1,12,259172.0656,744,89,655,10,0
0xf85d965e9Fd4607B000110253214f49231f0031a,rasoul.eth,20,0,20,27250.06315,715,88,627,50,0
0x95F50Cf888dFeC90321dC376c1E695F15B081595,xf0707.eth,20,1,19,31481.99343,709,90,619,47,2
0x382Cab376440F92d4943f8b47Dd45645CF98BE0C,arielli.eth,20,0,20,40244.11105,687,86,601,50,0
0x7DA0e97CB78832463914392B5d414C1bEFA1fB01,wuguo.eth,20,1,19,144041.9141,681,80,601,50,0
0x03894d4ac41Dd6C4c2f524eD4417C90fA46972c6,haoxiao.eth,20,0,20,31700.33349,662,58,604,50,0
0x77C9e49073d9830723195f3788570c2c36c97688,0000x.eth,20,0,20,48591.40174,648,90,558,50,0
0x9E4977972cb8A95fDF2Cf9Bda269EBDB2DcaEa35,wangling.eth,20,1,19,67542.17516,642,74,568,50,0
0xe9945b3AcbDc2f9dcad8871F01aa9dabBb20d882,sibiu.eth,20,1,19,41063.65695,618,49,569,34,0
0x41E260E8F07615418968C5Fc7D10e277Cf7eaB56,btclabs.eth,20,0,20,39406.76888,611,63,548,50,0
0x994F96722575B64b27CDBe327498F34Aaa2f0043,radmehr.eth,20,0,20,71921.1949,602,86,516,50,0
0x6B87616D8fe9eb216975D464F13A82f72114af2F,san21.eth,20,0,20,87945.21742,591,90,501,50,0
0xD57e9dF75381553cE9c154712aC7f73Eb206BD63,pypke.eth,20,1,19,36910.67794,565,63,502,50,0
0xa9811f9f6B8bCA7f9F91f850A98310e63FBB7326,shojaie.eth,20,0,20,235032.7162,561,93,468,50,0
0xDc52350858b60853D93390Ab38DEe3ce7e147fa7,capxon.eth,20,1,19,30984.21351,547,89,458,50,1
0xBe13084Cea1e3C8615f781b85B995c4d95947080,bmlcwenwu.eth,20,0,20,85705.33235,543,89,454,50,0
0x1d0239E4E185f5F3FBa605897849744AE8B5F333,weigu.eth,20,1,19,33336.34384,543,63,480,50,0
0xCBb54Eda2048b57d1b0Afb19a73948E9D58B6973,cunami.eth,20,0,20,184574.0202,542,89,453,50,0
0xe274aE86FF13C1bBAACd3662Ec5fd7279A18E28f,tnfps.eth,20,1,19,65987.04655,542,63,479,50,1
0xA129D5436FB797ff1d9C11B5F9d3AB0e27Dd34B5,bugbu.eth,20,1,19,32729.24752,539,63,476,50,0
0xDC7EC05Bf7781f9E861Ee5486023Dc6CF71FA7c4,lgtzz.eth,20,1,19,35401.27165,537,63,474,50,0
0x7F64716CFB04eF0b78A3fCf02d3406A1b9DD0c42,xffxf.eth,20,1,19,38484.92567,536,63,473,50,0
0x33d7147b957C1d1D0bB17d2B09E1d85E86be9873,ntqbd.eth,20,1,19,37698.04081,536,63,473,50,0
0x41602b8582F474Eb9C029dD502e7DdA119345931,qepdm.eth,20,1,19,34603.67776,536,63,473,50,0
0xFd7D9173403efd29F6b0b576217a59fD426170B8,aqytu.eth,20,1,19,32987.18567,536,63,473,50,0
0xF9039Ae1E299486D8E6C5740ca6340797fd42736,ydlup.eth,20,1,19,31796.05126,536,63,473,50,0
0x94d4d40759af1CD2adDB95252278DBAe38C78D1b,ecsqr.eth,20,1,19,38231.98995,535,63,472,50,0
0x81d53CD3e96FD8D51CEf3DE47e546d0b325af8bF,lgxbl.eth,20,1,19,37850.33193,535,63,472,50,0
0xb4d50b4e31181A004BeB14e8b0A522bb434ea1fe,xggbi.eth,20,1,19,38094.37216,534,62,472,50,0
0x3B174445371Dd00Fb766357F29118aC6A0aEEc1C,ihwww.eth,20,1,19,36886.98756,534,63,471,50,1
0x66109B3b6348d1dF6bF1f8d998e527b967f682EA,qybxi.eth,20,1,19,36446.3204,534,63,471,50,1
0x8a36c41E2b7d0ee24668729d08543AB77A99DCeD,hfpqr.eth,20,1,19,36332.26751,534,63,471,50,0
0xF574fBbbD0C29Ff2dbD10839E33793a6EAfde809,smpkm.eth,20,1,19,36309.21118,534,63,471,50,1
0x02E9e647e041854Ad3c4c56D8C4F4B69c68A7682,oqtgh.eth,20,1,19,36035.12964,534,63,471,50,0
0xbAFaf28d01aEfec4cF16830d2187beCD502c6e0F,onzjq.eth,20,1,19,35906.95181,534,63,471,50,0
0x512fce9B07Ce64590849115EE6B32fd40eC0f5F3,balancermaxi.eth,15,0,15,17614155.63,533,91,442,23,1
0x1E265fDd0654120C739639B87E967F65339aa4cf,amoef.eth,20,1,19,38977.31364,532,63,469,50,0
0xee33D688fE27a3a754435c50F8A12654D5327a16,obyer.eth,20,1,19,39281.24065,531,63,468,50,1
0x2338E4897119a104a3145F7b500fE98B51A56637,nsqlw.eth,20,1,19,36465.29703,531,63,468,50,1
0xC9Ac69013f041eBEE6009bED69047Db1a795Dbe9,xkyoy.eth,20,1,19,39170.12149,530,63,467,50,0
0x4E4b40b1a3f945D6eCc00f65AdBa063be82439F0,knxyc.eth,20,1,19,35330.01653,530,63,467,49,1
0x1D7375A6FFc5a60B435558859a2762CFd6C6b07f,xgejq.eth,20,1,19,41412.35054,529,63,466,50,1
0x1CD1a6C4570c039368f5456Aa82574AF6567e6F6,plglk.eth,20,1,19,33856.99953,529,63,466,50,1
0xE8FcdB117A5f0eC16Ef040E6fE3F675390A7Bb5c,tbkgl.eth,20,1,19,33849.43488,529,62,467,50,1
0xe874411d6e354B93bE52B05280052c193550fa03,szirh.eth,20,1,19,31240.51494,529,63,466,50,1
0xA3728c1f3Ac52ded2fc69D3b95235d7a6fD2B377,aqziq.eth,20,1,19,39971.90911,527,63,464,50,1
0x6069A291fC1DBbB0782A1314b6fb06e6D25B22da,fgdzg.eth,20,1,19,35989.3001,525,63,462,50,1
0xbBdfe37F2b5D2b7E86721324336aBdc2221c4be3,ondkl.eth,20,1,19,31969.66049,524,63,461,50,1
0x6Ce617317a75aCa2c9F7129bBe329BCD242c884A,alicegalaxy.eth,20,0,20,45816.75228,523,93,430,50,0
0x070341aA5Ed571f0FB2c4a5641409B1A46b4961b,NULL,12,1,11,13496350.03,517,92,425,1,0
0xF3B23BB212567c174f356437F98544bf13164436,anpay.eth,20,1,19,91747.69824,511,71,440,38,2
0x6CEEa0FC41387fC6780aA78125ffdE3EcE0dc103,ppyaa.eth,15,1,14,29644.5574,505,73,432,37,1
0x1e39cC29009ED4760c186d8771295c1E224882d4,madiba.eth,20,1,19,659150.5167,503,84,419,28,1
0x819Fec659e1C225ce330B02e01f1e4c629E92A7a,forough.eth,20,0,20,31001.50992,494,89,405,50,0
0x5F4ef5C539a56291665FcCa4e6b7a6446AD11Cc1,zhongwei.eth,20,1,19,150590.9996,490,74,416,50,2
0x520cc7572527711B8C50bceFe1d881F8ddb5Fe8C,xuyunming.eth,20,0,20,43731.52965,485,59,426,50,0
0xF42aD66F4b66628584f2E97421A008d62A8f116c,defi0.eth,20,1,19,97606.7118,476,93,383,50,1
0x79e684A001fDD917FE61bf0643d5800956C91A83,lunanft.eth,17,1,16,27982.80036,469,81,388,50,0
0x17dfD18987B6B131686fea478600b75D11193335,NULL,20,0,20,245760.2294,465,69,396,50,1
0x17dfD18987B6B131686fea478600b75D11193335,NULL,20,0,20,245760.2294,465,69,396,50,1
0xf3FE8c6c75bE4afB2F8200Fc77339abE4D7CFF33,kuiqian.eth,20,0,20,91920.94183,465,75,390,50,0
0x1D1a13b16667c284b87de62CAEEfF0ce89E342B2,stablenodegov.eth,4,1,3,7261885.661,462,92,370,0,0
0xd5FAE9a76DE0bF1063eEE5D4AE05Be77cB08E68A,NULL,17,1,16,32535.64867,451,88,363,50,0
0x74075D1A2481F25343B32Bb1A7bf6336Ee42B016,shuangzzz.eth,20,0,20,43735.63049,441,89,352,50,3
0xd9220628480F074Fe8D1d9A493C0369E6C4FEf0A,liuzan-hua.eth,20,0,20,29887.07496,440,63,377,50,0
0xe626E8ca82603e3B44751f8562B5ED126d345140,tyevlag.eth,20,1,19,546084.6699,439,88,351,50,0
0x8e1f742672e7065D31A0a266B17D412082481d44,NULL,20,1,19,85622.00356,439,74,365,40,1
0x1F14c2F40400471FB4a3AEf1390F6BbBf2AD8F99,streamingfast.eth,20,1,19,52288.21395,418,60,358,50,0
0xdd5770b0F9f17F0228ceE1f08903Ff6b0CC7A7CD,wepoap.eth,17,1,16,32160.78258,417,92,325,50,0
0x6d8d524dbE93B62995285D6be5Fbf3d0CCC0f2FF,l1ning.eth,20,0,20,29001.34181,414,54,360,50,0
0xE6156d93fbA1F2387fCe5f50f1BB45eF51ed5f2b,ryanholloway.eth,11,1,10,107799.9795,409,93,316,50,0
0xE6156d93fbA1F2387fCe5f50f1BB45eF51ed5f2b,ryanholloway.eth,11,1,10,107799.9795,409,93,316,50,0
0x12ef58947285F01cE8d8EcD90b3Ea384B022cd1C,lanke.eth,20,1,19,26868.33215,409,82,327,50,1
0x43dd14091D6769DB1a14873506132bBd7f04D384,2-555.eth,20,1,19,26643.53708,402,83,319,50,0
0x6854FFFA71A4aE49df700d087D377a297C595386,NULL,20,0,20,32738.32255,401,85,316,50,0
0x09DA2d53C9d7e569e428b7F4A5c82C7CD855a7D4,smartinfrastructure.eth,16,1,15,260572.9177,399,92,307,27,1
0x27a69FfBa1E939DDcFEcC8c7e0f967b872BaC65C,meowky.eth,20,1,19,113783.2853,393,78,315,50,2
0x168F87fBfe36B84E44B9d06278B2aA1CC73d7400,0xteaser.eth,20,1,19,220319.1814,392,87,305,50,0
0x86070222395d2035eC39d55Aaf2D93170b12bAbF,bahmanwi.eth,20,1,19,65004.39116,392,89,303,50,0
0x9Adfd762D997bd382028A579Bb68bDD49d97493c,sissixin.eth,20,1,19,38340.85074,392,77,315,41,2
0x4929f4d38F2955649b5aa34343da04cf790B9D92,pepedefi.eth,20,1,19,1047781.425,387,92,295,43,1
0xA0efD27acC781549D5b78e89E561AA0903932d56,spoken.bakerydao.eth,14,1,13,508217.2965,380,93,287,45,2
0x884c95d6e9222D9E503Bbfefad376321a85436ca,morelo.eth,20,0,20,47666.76442,376,67,309,50,0
0xC292573D51097347bA34Bec624fD088DD3D0314A,junjie5031.eth,20,0,20,61675.12207,375,92,283,50,3
0xC292573D51097347bA34Bec624fD088DD3D0314A,junjie5031.eth,20,0,20,61675.12207,375,92,283,50,3
0xd182768D1a7B9a09515464e017dBCDaA2993e059,arz2arz.eth,20,0,20,27275.02753,373,63,310,50,0
0x52CDed5247DC34228F42381eeB1f7b1C295a7Ab0,NULL,19,1,18,68167.63341,372,93,279,50,2
0x71FF65395A8998409608F8003007C4144978169d,moonedog.eth,17,1,16,58775.8848,372,86,286,43,2
0xADa29d37eF1ac3Df5D76413eCF752013F7870202,tmags.eth,20,0,20,54925.34589,371,86,285,50,0
0xBf207EA5de7D210DB9F70Baf7c79Bb8c6c36666c,thinget.eth,20,1,19,49991.1393,369,88,281,50,2
0x2D054602f39Ee2285Fdde7300753E9484D42aDBD,cantopop.eth,18,1,17,252402.8084,366,92,274,50,0
0xd5Cf44F59D0079bE8764d1041c5D238864E7A28B,0xdydx.eth,20,1,19,107122.1964,364,72,292,50,2
0xd5Cf44F59D0079bE8764d1041c5D238864E7A28B,0xdydx.eth,20,1,19,107122.1964,364,72,292,50,2
0x958c20A43F5206F186B0195cCB61Acb724b2EE1E,hirokennelly.eth,11,1,10,455291.797,361,77,284,30,0
0x1d5E65a087eBc3d03a294412E46CE5D6882969f4,ronbrowz.eth,17,1,16,102724.072,359,14,345,7,0
0x1d5E65a087eBc3d03a294412E46CE5D6882969f4,ronbrowz.eth,17,1,16,102724.072,359,14,345,7,0
0xb3313b023e68CdA95d7B625200e1B0fE6335A0c2,rsrosabio.eth,20,0,20,103951.4596,357,80,277,50,0
0xb3313b023e68CdA95d7B625200e1B0fE6335A0c2,rsrosabio.eth,20,0,20,103951.4596,357,80,277,50,0
0xd798dFAD9CE8FcD535A54E963dBD5Ea6c4985530,voodoolcp.eth,18,1,17,65305.6999,357,55,302,14,1
0xd798dFAD9CE8FcD535A54E963dBD5Ea6c4985530,voodoolcp.eth,18,1,17,65305.6999,357,55,302,14,1
0xF82b3a0CD76EF3DcFaF772c27b2a39F1e1915494,maximilianuos.eth,20,1,19,40742.71282,355,80,275,50,0
0x682C4184286415344a35a0Ff6699bb8EdAbDdc17,justwanttoknowathing.eth,11,1,10,647775.4186,348,44,304,26,1
0xaec80B4fbE227198720b1d1B82a12968bAA0B144,changning.eth,20,1,19,510059.4963,348,44,304,31,0
0x23c4111D6f85De542DD8AD911c7c3cc66E98faa7,fateswing.eth,14,1,13,142000,348,72,276,0,0
0x2245bE89Fc8faB94ed982e859Aa3212A4e4eB7e5,ethlegends.eth,20,1,19,487737.6699,342,60,282,50,0
0xd8742073F4F44d0046916a9B62A955A36e0c0e5f,heyun.eth,19,1,18,109391.5001,341,76,265,50,0
0xE4b217F63fA4b9b10C87d2eae0D4a1065c6549a7,18969393300.eth,20,0,20,104903.0176,341,81,260,50,0
0xBf62319147a6fB8DCB9bd907B890195Be6929222,happybday.eth,19,1,18,214258.9419,340,78,262,50,2
0x5A2Cf5b6061De4Cd3C5936a781621fA8E4d1fDcF,gusha.eth,19,1,18,182852.7786,338,60,278,50,0
0x5defe4f60965528030EE48bba305Ed017AB84998,crypto3egal.eth,20,0,20,26585.16171,338,89,249,50,0
0xDcdB53E8E1123BAA64a0B7d3Da13E360CA843797,permanentloss.eth,13,1,12,154093.1375,337,82,255,46,3
0xDcdB53E8E1123BAA64a0B7d3Da13E360CA843797,permanentloss.eth,13,1,12,154093.1375,337,82,255,46,3
0x8B9A3787dfA6d221990967C7AEe4c6F7237649A4,NULL,13,1,12,27494.05303,337,50,287,23,2
0x54e250eA9b59F4d627b7c35570E7AcD688916Ba6,supra93.eth,12,1,11,269195.9347,336,36,300,1,0
0xd39eA6043d1Fa03f5be2bEB2cFE65faa4eF0e595,mrblue88.eth,20,1,19,609952.0482,333,93,240,42,2
0xAa87a3a6290E2739bB7C87A0D6d6AB794CB2DB23,majid-mousavi.eth,20,1,19,69263.81524,333,89,244,50,0
0xAa87a3a6290E2739bB7C87A0D6d6AB794CB2DB23,majid-mousavi.eth,20,1,19,69263.81524,333,89,244,50,0
0xEae9C2A2C803BEcbC81F3A485a7cdA9D03E33165,aibobaby.eth,20,1,19,41292.24155,330,24,306,38,4
0xA9F51db4725f0EAf9d530Bae8db0fd858D505547,warside.eth,20,1,19,95276.93471,322,62,260,50,0
0xCf2b7c6Bc98bfE0D6138A25a3b6162B51F75e05d,0xphoenix.eth,20,0,20,603364.3547,321,67,254,50,0
0x694cf723954203C4644f273277538af3dd947489,sebakh.eth,20,1,19,97419.80022,320,45,275,50,0
0x68f66Fac4B02419496a7C1D5Ad5F093Ae67e6E50,zhahugh9527.eth,20,1,19,42329.26297,318,44,274,50,0
0xbd3932EdA8C754C531351A8A88f96d2B77128335,dsbtc.eth,14,1,13,92167.18782,317,65,252,13,0
0x2360d331A8d59aC079bCB516DE782d3906a7E950,deason6.eth,13,1,12,99948.52556,314,63,251,49,1
0x2360d331A8d59aC079bCB516DE782d3906a7E950,deason6.eth,13,1,12,99948.52556,314,63,251,49,1
0x475b6ff6603F17177B7E419d1aD2791fb82a3a56,aralekor.eth,20,1,19,96814.6449,314,61,253,33,0
0xFB40932271Fc9Db9DbF048E80697E2Da4AA57250,axisb.eth,16,1,15,49863.1463,313,87,226,50,0
0x566E3171b980dcD041eC0696E10C73FeF191dcFD,lambos?n.eth,20,0,20,26537.63064,308,39,269,50,1
0xa51fAB99348B58082154A96FD2a7D92600a0E930,haciyatmaz.eth,20,1,19,98421.60851,304,89,215,50,0
0xAcdceB490C614fA827C4f20710ee38E6b27d0EB2,0xdai.eth,20,1,19,40226.26524,301,76,225,50,0
0x9A5dca0fC5440AaeD7550F93822B04DC6E187B8C,mohsen59.eth,20,0,20,42095.63641,299,84,215,41,2
0x9A44394ffd96a78d0B5c5b2f5DCFF6052C70176d,jawnnyquest.eth,14,0,14,28176.42187,298,28,270,19,1
0x57987a50186A9615Ba8f7BE757c0711942baA60e,piwork.eth,11,1,10,514470.3177,297,84,213,50,0
0x0D2349e291A9e0Bb755bFFA4097E6D378A72330B,danielthegreat.eth,20,0,20,58661.43249,296,25,271,50,1
0x4EE809D0e7b4Ab90474C515329E1409F16Ed9a26,cgxuanyu2056.eth,20,0,20,34528.74528,296,56,240,50,0
0xa2277F4aE7e6380De426fa334B05D4CEb39F1d47,NULL,20,1,19,321303.692,295,62,233,50,1
0x183B55b55127d35D3424e838aaD045692045A144,nokia3310.eth,14,1,13,249518.4001,295,91,204,50,0
0xBB67bCe8D0E63082A5A349B35439F14C167E08F6,xiangguacheng.eth,20,1,19,29094.54868,294,20,274,18,1
0x9E2E00AaB67c3A7B827eb3e431c4A6c2077510a6,fatihbilgili.eth,15,1,14,240087.6366,293,35,258,18,0
0xec561DD73346f761d1C09f46999bc8Ea1b1E95a2,luckfairy.eth,20,1,19,103450.5379,290,89,201,50,1
0xec561DD73346f761d1C09f46999bc8Ea1b1E95a2,luckfairy.eth,20,1,19,103450.5379,290,89,201,50,1
0xDD39C8DEAeacdcddE35Bd48A469349B9346fe7Fa,ething.eth,13,1,12,36301.94222,290,37,253,7,1
0x396d0b1F18425dD8B68deaD6B1CE9b80931Bc3DD,cryptosasha.eth,14,1,13,46974.30187,289,60,229,50,1
0x25FbAcC2e86cfdD7482fA5A84815150B0ebaae54,xuming.eth,19,1,18,41976.8544,289,59,230,50,0
0xa8B7D97570c34068efAc4Ec51DeDDD4C16602ae8,mousavi1356.eth,20,0,20,63675.06124,288,78,210,50,0
0x62a43123FE71f9764f26554b3F5017627996816a,flipsidecrypto.eth,5,1,4,18354157.1,287,71,216,1,0
0x29c6E10BEeA3de477D684D3198a8eb79ea9433Da,coffeemusic.eth,20,0,20,55352.47325,287,72,215,50,0
0xb2BE6D8E872C7b08085d9DCE6AFcBd0286C75B0A,kodock.eth,20,1,19,33534.38293,287,24,263,49,2
0xF78F2bba5EA14419Ff7Cb5e68d192CD214ec049e,justmarried.eth,10,1,9,180604.5274,286,73,213,47,2
0xF78F2bba5EA14419Ff7Cb5e68d192CD214ec049e,justmarried.eth,10,1,9,180604.5274,286,73,213,47,2
0x40F404FE6C091b951576ECC7bCcE5ECd56c985f7,ursusarctos.eth,20,0,20,42295.68909,286,37,249,44,1
0x341d2d099d0ad1986CE5E549a1a15631163877D6,s1m0n.eth,20,0,20,58221.28521,285,65,220,50,0
0x7D3b6F0fae542B06a071C8d7ad7B06AB8ad7F16a,alex152.eth,18,1,17,31517.34896,282,41,241,50,1
0xa3dF90Bf8E8183A74b537B27e3955BA7D8De199c,0xmasoud.eth,20,1,19,127271.9971,279,75,204,50,0
0x1ACeA492E78dc5d2Ba007ff0a68f55dC4BB05eE9,dapppp.eth,20,1,19,60376.1816,279,24,255,27,1
0x62C7DB69210cb72fe1f8966c87131e9C0abF7Ce7,coffeefish.eth,16,0,16,42995.41695,279,59,220,50,2
0xF33364a83b6002D5070EC5FA31F5d9EB93572732,phuktep.eth,7,1,6,411310.3382,278,52,226,21,0
0xAd05B50B71D1C05e3309e9f99E633A21741b77D9,gmruby.eth,20,1,19,84215.44569,276,85,191,43,2
0x940c8B40c9c2383094804b5DEF77a7680b7878Cb,sifbb.eth,20,1,19,45899.64954,275,84,191,50,0
0x595eF74cfca44eac149740e18d6d8C80309C4E1b,xishoushou.eth,20,1,19,39365.68199,275,93,182,50,2
0x476e8C784Cb487Ba1532907556E47AB960F5D137,zspkoliver.eth,20,1,19,97452.39304,274,59,215,50,2
0xd0d3C22129c9D53C6C5F0bdA74C46E2c4fFBfF5a,bfun.eth,20,0,20,53327.72542,274,89,185,50,0
0x8C2e843664Be468522769b0d1B3B604A17962249,lolnft.eth,20,1,19,29202.54868,274,25,249,20,1
0x1122a796Fcb9d6f76926bCCC840ae858E788cd6d,godofnature.eth,20,1,19,177654.4413,272,57,215,50,0
0x2479270315a74c353580cEc39250A34E43F1Bb25,hereisamoney.eth,20,0,20,93273.32936,269,38,231,50,1
0x1C54c331ac240cbc5e8Ab94937cE42729Fc85D75,testingtime.eth,11,1,10,72086.41481,267,92,175,50,0
0x6EC03eE16bcD001A73B18331b954542368F79e45,anniwang.eth,20,0,20,51448.5896,267,39,228,50,1
0x867d3D7721bC2b3e9A6C3843C73e33eE249e60b5,NULL,14,1,13,236379.9889,265,92,173,11,2
0xc4F91CDd498A30f8ed1dEa3883Cba314a7A2a022,comeandplay.eth,20,0,20,57281.17994,265,38,227,50,1
0x9bEa8d579a72785Fd79d5356864ec002f02281A9,bitcoinhome.eth,20,0,20,38712.74341,263,86,177,50,1
0x6f9BB7e454f5B3eb2310343f0E99269dC2BB8A1d,NULL,20,0,20,334275.1765,262,21,241,50,0
0xb78942224337f0DD43AaF570baC067d431f5f059,adalin.eth,20,1,19,46708.07788,260,56,204,36,0
0x39501a8D70Bea6cd9527B9f38E3D5e9079DD8645,NULL,20,1,19,71368.53877,259,65,194,50,2
0x4c55C41Bd839B3552fb2AbecaCFdF4a5D2879Cb9,pipilu.eth,20,1,19,616692.8072,256,61,195,50,0
0xBB8B4d64f99f714954522C3BFd21B1cB1A6DE9D8,mrly8621.eth,18,1,17,26788.33774,256,86,170,50,1
0xfC3551F3b51F27CA60eFb25f45eD95d4e80E7071,0xaaa.eth,19,1,18,473572.1853,254,38,216,24,2
0x48a19Ec96B8750B22dEb049Ae9916094aA03F3C3,galax2.eth,13,1,12,30953.11537,253,91,162,19,2
0x2dc8C2eC64A5dfF670Bc4AD3aB2cA6Cf0b09a13e,NULL,17,1,16,39991.70197,252,48,204,16,0
0x0cc0fDfA2A9EdFC89087E405a4d4b6120ea686fB,NULL,20,1,19,35600.11776,252,24,228,50,1
0x0dc01a72c25763EACe7A9d0F86CB74D8476082C2,xiaomin.eth,11,1,10,84699.13622,250,82,168,50,1
0xB512f6eda8D66092C5ab1d6c5EC718970E064683,dogless.eth,20,1,19,58449.24097,250,24,226,14,1
