address,ens_name,follow_count,follow_count_space,follow_count_non_space,total_votes,total_proposal_interaction,total_proposal_interaction_in_space,total_proposal_interaction_non_space,total_nft,rewards_nft
0x2B888954421b424C5D3D9Ce9bB67c9bD47537d12,lefteris.eth,4,1,3,86854879.01,247,89,158,2,0
0x16Ed466B1202dB268d545EE2f7202b68f0FB35D3,shitdao.eth,20,0,20,114986.6079,247,57,190,50,1
0x242C7f2279A3187279fD61605004A4B477B63A78,nftpornstar.eth,20,1,19,70167.51012,246,89,157,50,1
0x0331969e189D63fBc31D771Bb04Ab44227D748D8,butterbum.eth,6,1,5,10451749.85,245,93,152,50,3
0x6FEC46201a6F132C81142ac49a001791969520b8,mey4am.eth,20,0,20,191487.3607,245,92,153,14,0
0x20628b67CE5CdDac1CB95198C0fF5271f39fc048,mehdiaghili.eth,20,0,20,56302.27972,243,68,175,50,0
0xA55aCEDb58B498fD1CA0a7287e3bF7044E592ea0,koda0011.eth,2,0,2,31657.65534,243,91,152,50,0
0xbE4Eee9ffbD539FcBFD93686b703dFe200191Cc8,mpass.eth,16,0,16,40753.54316,241,91,150,44,3
0x5E1610784f0b8c1CD1DF8170eC28a59e94cB5c0d,wujianliwu.eth,1,0,1,28753.24108,241,36,205,5,1
0x839395e20bbB182fa440d08F850E6c7A8f6F0780,griff.eth,14,1,13,31490955.77,240,70,170,2,0
0x6D6E472aeEC3F54509c6A805B8B216df2aD99c19,NULL,20,0,20,62057.95461,239,90,149,36,2
0x763c823E2bdd66538C85736B1784031Fa4d993F6,kalma.eth,10,1,9,197021.4233,238,63,175,4,0
0x6e953848958A8f436d2A88f05C83ea27dc5586FF,layer12.eth,14,1,13,124134.9109,238,74,164,50,1
0x5465a3Ec317618d749E9F8FE31bF0F0DB90f3A11,milad7.eth,20,0,20,29080.01704,238,78,160,50,0
0x7E9d8fD68C32aA950fD302faDDf04FFE39b6FE9e,NULL,20,0,20,118287.3905,237,90,147,32,3
0x2c824314e163a7D392BcCa543701050A689Adc29,ppxxqq.eth,17,1,16,37320.39098,237,90,147,34,1
0xeb4351d692619BA5d00feBefEecdC38C1a26600c,tighss.eth,20,1,19,80258.56634,236,66,170,50,1
0x4C078cB14B2D321231a90089195317968957896d,96845.eth,1,0,1,28753.24108,234,36,198,6,1
0x10A1DB5D3A971Cf1e565B28A86D5cE9E576A7b81,alinormohammadi.eth,6,1,5,117925.6832,233,78,155,50,0
0x63693A8544523d23aE490d88e88baA404C867574,diskarma.eth,20,1,19,255200.231,232,41,191,50,3
0x78EbA07D1A3F49a697940266B27928c6696e2b4a,songhao.eth,20,0,20,65294.03761,232,90,142,32,3
0x13d411C6BEddBa45FDaF25E8fCC6824BFb373185,NULL,20,0,20,61583.41701,232,89,143,31,3
0x8330A84D3C16A55302f921C36979B1067418053a,catch-22.eth,20,1,19,95717.8633,231,25,206,50,1
0xe3557E84Bd0247C09EC369D3c904E9DaB87d60a7,kafeier.eth,19,1,18,77932.55292,231,78,153,50,1
0xF057F269731f1E10f4cbEc0D5AA22A39c9F9F12E,口拍口拍口拍.eth,20,0,20,61721.36833,231,90,141,32,3
0x994697b0D70B02dE00f18c2de604C1CDF183B1c5,cryptoply-2023.eth,15,1,14,126059.5935,230,75,155,50,0
0x427BC604caA3b82B9101b2fe687eD0c143A53f20,arsenal-fc.eth,20,0,20,76878.75012,230,89,141,50,2
0x6362Ccb1aA4467280f84509eb4Cd878ff1fb0a5d,atan1430.eth,20,1,19,48696.50844,229,74,155,50,0
0x1CC3d66A2DA4Ff929002875E381d2Aa232b7Ec03,tissco.eth,18,1,17,99862.99333,227,77,150,50,1
0x543F7CcF5166Ba9C8AfB5e768ACcF9F401155370,ibabak.eth,16,1,15,41384.24905,227,33,194,50,0
0x3E2D76633e9Eed1e468d56d361A158C843Da8820,internetmoney.eth,11,1,10,226741.636,226,82,144,38,3
0xAbe2f901cec5eb03B8ca6357F068b0BdE6ba004b,nuttela.eth,11,1,10,43398.68766,226,72,154,50,0
0xA3d0750295d85E813eB8701D6F323FdEc651518c,apppay.eth,14,1,13,113999.8817,225,65,160,50,0
0x6F8D0c0A2b28dF39cf2A4727d3eCfb60E9Ddad27,popularbrand.eth,6,1,5,67643.41065,225,87,138,37,3
0xfff0ea0Ea835F5b29e61bDAFf90012Cfbf4F5986,890718.eth,20,0,20,65000.96789,225,90,135,33,3
0xdB7F7eB6776ea3848e50bB60Be6ff17b7e893ed3,NULL,20,1,19,32894.30245,225,12,213,50,0
0x8719A15457C5107417966873d2A4b16b8478B873,heixia.eth,20,0,20,30521.18527,224,75,149,50,0
0xd06C67FB53693384Ad5eB905B43A66cf548F5687,jylfc.eth,20,1,19,76838.02449,223,45,178,50,1
0x787986E916c1a0C5EBf84f7F170d46E2018dAD55,sara51371430.eth,20,0,20,57710.87856,222,73,149,50,0
0xe2665C6b02ea68e0Cf3eF1a74B88155EF10243a0,zenodotus.eth,15,1,14,82104.46413,221,75,146,50,0
0x8EBC08C08b79c7EE7de645fde878D0DBcDBF93aE,jianliwu.eth,0,0,0,37753.24108,221,36,185,3,1
0xD942010f8808996A682502Df5D5b2Af7FCBc7318,unftswap.eth,16,1,15,27204.0924,218,37,181,12,1
0x7e2d0D1C12CB1Be7440386fd49d3CeA6C744FDd6,amzimod.eth,20,1,19,202530.2745,217,38,179,35,0
0x2bcf59E816178dfdBF66D7CfC37D32687f104ae4,xiaozhen.eth,14,1,13,36640.77538,216,53,163,50,4
0x6bD141A70c694f3626213E44Ba8705c158166aE9,foad71.eth,12,1,11,33087.2637,214,71,143,50,0
0x368d54bB116dCa5D3a7f6892fdB18e06B23a13BC,911110.eth,10,1,9,28174.82872,213,78,135,50,1
0x6D526f6b4C86FBdc8e359e6bef4Cd6a42aceA2d7,amantay-a.eth,8,1,7,254703.4902,212,36,176,37,0
0xFBDF556EDeD78C467f58Be91d6d56F6eaFb16DC1,standpoint.eth,20,0,20,31042.97291,210,88,122,50,1
0x8c580556Fdb1f57853e49F409Ae9b89f7658e7A2,web3magnetic.eth,8,1,7,4364108.593,208,88,120,22,2
0xc2EA013e73E30BAd228774412fb611b5f481e378,thoo2.eth,0,0,0,36713.51242,208,90,118,18,1
0x66C97dC031bB2f6aD421CeF7b01De0CA2AE4fe64,conkerbro.eth,18,1,17,98180.73805,207,21,186,50,0
0x5BfCD9Fe67A606A6B6756DB3db647ea166E91AA0,tarrenmill.eth,7,1,6,69698.51114,206,92,114,27,0
0xF81D02a2797AfD51C71225B07076f87b29bCa025,huacaizi.eth,16,1,15,124875.1523,205,82,123,50,1
0xf66313c8cE5fF2b4712001952674530960f9632A,ethecosystem.eth,6,1,5,69118.66184,205,93,112,23,0
0x5A72BfaF8dD5b251bd008fDC0b4656319Ac0509b,NULL,17,1,16,143125.6548,204,37,167,41,3
0x8C702A9a6e0cd14a53251C630743c4F5327eddE8,calman.eth,20,1,19,53633.98823,203,38,165,50,0
0xf3C083bb6Fab2F22949e69e5470c34D6117Eb044,0xshuai.eth,17,1,16,29668.35287,202,90,112,48,1
0x2D879E33a11Aa5F880b68Bd9A97F36085472013D,louxu.eth,15,1,14,87833.21321,201,30,171,40,1
0xe7EddaA6bd37849a8A39CD963b1da137032C9146,bitnews.eth,18,1,17,55053.59453,201,51,150,50,0
0xF83abc519E046c5391d219fabF1A3C87dd5924D3,t0rich.eth,9,1,8,37901.4803,201,58,143,50,0
0x296FC93476822F91f8360d933267E8b9AA1c3D62,0xkiln.eth,19,1,18,105763.6695,199,74,125,50,1
0xe2aC0fc8d6E1041BdDd90BD1C2156785bb5dcf4D,232410.eth,13,1,12,80981.53246,199,74,125,50,1
0xE8a7372C13FDeAa369cB2b6B7470A6D630686F3C,sabrina07.eth,20,1,19,263973.1709,198,48,150,50,0
0x605dc1310d888Af6b4c5dDD0c42e63aF317966F6,NULL,20,1,19,131538.3279,196,49,147,50,1
0xdf823F05Ec88a26d4a200EE519a1C66b631c4877,xdude.eth,14,1,13,40518.51504,196,47,149,19,2
0xEf228c1955efA79fb8F940196263427cc6ab6285,derakhshan.eth,20,1,19,292491.4544,195,68,127,50,0
0x7fB29902309e4D25f95AB7dC280ae2D46212f9B6,samanlight.eth,20,0,20,135813.2707,195,69,126,50,1
0x7fB29902309e4D25f95AB7dC280ae2D46212f9B6,samanlight.eth,20,0,20,135813.2707,195,69,126,50,1
0x53b015573630d248a32b11b21E5443EFb92D9CFB,philipp1.eth,20,0,20,30409.84241,195,3,192,50,0
0x191Bed220e2cBF7F42E917e0ED370d9880E640df,NULL,18,1,17,103914.4254,194,49,145,50,1
0x191Bed220e2cBF7F42E917e0ED370d9880E640df,NULL,18,1,17,103914.4254,194,49,145,50,1
0x2a068F207215241f406d01c5B0F767eAd62f28F1,amiirii.eth,20,1,19,28769.47645,193,74,119,50,0
0x2Dd9C09A1B2fA93F2e1C47A9275A63E8733D8753,wbing.eth,14,1,13,37286.14528,192,86,106,42,3
0xDd1643978660870C354C33e6ac5aDBb9eb7005d4,mechile.eth,17,1,16,28616.88867,192,27,165,44,2
0x42aDD773B02585dbAF024Db751d8944618aDa20A,jouhatsu.eth,0,0,0,295192.5484,190,34,156,10,0
0xe29B7fB40150ea4B7cbC2f22e3ACFA67A8da021a,alpas.eth,7,1,6,255449.3496,190,77,113,50,0
0xF01B0ddebd3C22125ac691489A856d7e562bA534,unknownfund.eth,20,1,19,214046.7413,190,49,141,3,0
0x826Ff512767dEBdDB34830AA71EAEc312FECBaDd,akhavan.eth,20,0,20,53608.51725,190,39,151,50,0
0x826Ff512767dEBdDB34830AA71EAEc312FECBaDd,akhavan.eth,20,0,20,53608.51725,190,39,151,50,0
0xFaCc5d45cF8ba8d12685858a67C42312C2ec3F2F,yezixs.eth,20,1,19,29761.16864,190,84,106,50,1
0x760101382e09c357794D90482eE5c4429Fc54641,wujuanliwu.eth,0,0,0,28753.24108,190,36,154,7,2
0x0FFa84C59169853F698B3d5BC98AAfB9a0CBC0E9,NULL,13,1,12,223223.4153,189,49,140,50,1
0xBa6044F3b43106DdD7167D9904A4381DAAA1d8dB,thethere.eth,20,0,20,47349.26263,189,73,116,50,1
0x046c5c8EBC7135BD8Dca212332E56a6e7CBBA6b6,petroleumengineer.eth,15,1,14,61005.0074,188,78,110,50,1
0x043073591B24a7BDD7270E4226060EFef5B955c7,NULL,20,1,19,74105.69319,184,71,113,25,1
0x4d04a3Bfd8D9EEC765412CB03a3020215ea58156,loveandatra.eth,20,1,19,75842.07392,183,55,128,20,0
0x27259b0F4209e76f8C6Cf27106C9FF83BdC2E831,NULL,14,1,13,27984.29352,182,36,146,38,2
0x30234cE3d45577D3Bf39bE678fFB42AFb2f36ec8,NULL,5,1,4,38886.32824,181,72,109,12,1
0x572b4dE5Be467f6E7210F77940d462b9b8ef3eA5,jeroen.eth,18,1,17,45307.92993,180,5,175,24,0
0x887028E3aA15FE3dCAf0412ffFCB3dC921c93611,NULL,9,1,8,44554.44043,179,85,94,17,1
0x4B40F8fFe23BaC2035978a79077068DfA08c591f,b3happy.eth,20,1,19,48898.76352,178,53,125,40,2
0x711d5f5eBD6AdC28BD87f0256d9C154A6218c12f,NULL,0,0,0,55338.96615,177,45,132,2,0
0x6c8ade549C4295352b98bc5bA63B179568e33f0f,lusongsong.eth,20,1,19,53614.1718,177,45,132,22,0
0x9340494e3e86694fA8e387f6a12fdFc993Dce58F,NULL,0,0,0,54961.57357,176,44,132,3,0
0x862D5986d681dDf6F722C0f14D50231cC9B6395e,NULL,12,1,11,39819.68403,176,34,142,37,3
0x191Ac84067DB87283a1864e1C606e9d51c32f511,tshwangq.eth,20,0,20,31797.74163,176,83,93,50,0
0x0EE4e42b1096530f80A589CB13461930704517d0,migugat.eth,20,0,20,160432.6146,175,88,87,50,1
0x38A48B784dbE0a5a784f971eDA83a9550DdF8300,happywatermelon.eth,19,1,18,73713.17417,175,61,114,50,0
0x3e92d661Bd5063f7Df955d68E123b96D069069e9,NULL,11,1,10,69131.59382,175,87,88,36,1
0x3c8aF873cCf3379491750835130D1d81bEEcc9c3,xbing.eth,12,1,11,32898.42817,175,74,101,50,0
0x27De0fA057415F722365E64a7005d80cb2f3bE1f,NULL,0,0,0,54897.76229,174,43,131,3,0
0xD952f25A26404E6C1d3E320C7116fc444296a2e7,NULL,13,1,12,40970.27166,174,56,118,49,4
0xC53104EfC160292eB9f4Dc52c1A58d3ED54f9faf,myegg.eth,20,1,19,34281.52607,174,13,161,17,1
0xc73BDcE2169b916CE599486D6C26a32f52FCE512,xandre.eth,7,1,6,74516.78282,173,54,119,25,1
0xc73BDcE2169b916CE599486D6C26a32f52FCE512,xandre.eth,7,1,6,74516.78282,173,54,119,25,1
0xce1e3BEfEE573A29816893468540cdd2AC0C4D34,520025.eth,12,1,11,31958.84309,172,76,96,40,3
0x9C2Fd95e1B8BD9BE5612700B0b29C893FEa417E1,fivezero.eth,16,1,15,28442.3553,172,25,147,50,3
0x6c2E8ed3fdD38eAA1048BC42F817bE18d804c07c,pi123.eth,3,0,3,50302.95716,171,60,111,50,0
0xfe253Ac7e42900D1ae4195a1147F2dB5CEAbB0BB,hualala.eth,20,1,19,39807.36881,170,40,130,50,0
0x17Fe4ED21e35B5ad800179b0c20447cA3F5280Db,11223.eth,20,1,19,79075.62513,169,59,110,50,2
0x540c44FF7B71F2487Cd11aaF53aeC1a85BFE8f7a,illpo.eth,11,1,10,222258.7192,168,45,123,27,2
0x0F7f692BCEb3255E344647aA0088ABf08Fd5F311,NULL,11,1,10,47073.78873,168,88,80,24,0
0x0a771437eE59Dcd30429ddA71a1A011db8957BD1,sunyuchentron.eth,3,0,3,29002.31746,168,60,108,32,1
0x7D4E5ee8ab737aB69ba56Bb329E456C715af6786,NULL,0,0,0,55653.33065,167,44,123,3,0
0xf88EaDe6A90e32C869BD12Bcc0071Dc42aB77529,yankeetsao.eth,16,1,15,26161.4593,165,93,72,50,3
0x9f3e6825D3677F0228153f01dA1DA9f9a856d688,softlyfear.eth,20,0,20,64412.23137,164,24,140,50,0
0x36225a2aDEb2cb02d2798Cd79f9C767bB84F676A,NULL,8,1,7,50134.1231,164,89,75,36,1
0x4Df0Df2d3780A192E4EE87cce6156c562904e940,NULL,9,1,8,40119.04718,164,89,75,50,1
0xAa1Ad4784c1f3099447d85E97aa551614bcf601C,pikpika.eth,12,1,11,155843.2745,162,92,70,50,2
0xfefbA63bCbaAa60056Bd095e75c25918f7D7e4cd,seyyyed.eth,20,0,20,91061.10661,162,78,84,50,0
0x4e41f1CB8C7a999141f6888ee923C572f4861713,lovelulu.eth,10,1,9,26398.21862,162,88,74,41,2
0x97D57D5Cf77AE7e0ed0355211B5332f4fe7B1347,NULL,8,1,7,50292.78598,161,89,72,36,1
0x8E552c2370A95d3944b98feCc32B0Ba9C0D34362,NULL,8,1,7,48373.58759,161,86,75,41,1
0x8dD4AbFc90031237B8a0736d7485f0C4b4601872,NULL,5,0,5,168280.1087,160,68,92,42,2
0xB4426CCB57E9faDa3463e244eda4f8Dae3A66802,mihanblockchain.etherbase.eth,20,1,19,62866.28091,160,61,99,38,2
0xf84708990Db367160847dEb9b21Eb886Db456dc9,NULL,9,1,8,49975.02094,160,89,71,37,1
0x5e349eca2dc61aBCd9dD99Ce94d04136151a09Ee,lindajxie.eth,0,0,0,236693243.9,159,92,67,1,0
0x6B190ca03fF9cb582Fc80d0fa76069d8768b8B99,mermaid1.eth,16,1,15,197932.3954,159,41,118,50,0
0x2022961ef4f5085D978128C054E675bEcBbdf738,azari0x.eth,17,1,16,66722.11172,159,41,118,50,0
0x29ccC63EdE1a0ad108Be56ECE9aD76BC3d0d64cB,eazzy.eth,20,0,20,28450.92661,159,56,103,50,1
0xf935861a8b8cc6867Eeb463D97b501c69D177092,mistdao.eth,12,1,11,141922.8461,158,75,83,50,1
0x0E7462dB19d0b95ADCB5c847DAcB110c7b182d50,NULL,15,1,14,70678.99366,157,51,106,31,2
0x3112e55CA508966051ce43676A33d67a41771616,NULL,4,0,4,50437.18919,157,60,97,50,0
0x188C30E9A6527F5F0c3f7fe59B72ac7253C62F28,cryptoetc.eth,15,1,14,166945.6346,156,23,133,50,0
0x336F556C2d208a2A48929872540DB72C124eD64e,NULL,11,1,10,46111.44414,156,60,96,50,0
0x76918841298C0EecF0Fe9409CDAD3000320666ED,alpha1.eth,9,1,8,372441.2235,155,68,87,50,2
0x09a60649F4d29Abf919dc130E7D517352f988087,jmarx.eth,12,1,11,90928.94106,155,71,84,35,0
0x8603b5dF388Eb0a1790a70cF0CfbaD166665cDB2,15204862150.eth,20,1,19,53489.38127,155,83,72,50,0
0xAdAB4df3d8Fb2927F59487C2Fd90df17A3aE20cE,sukebangames.eth,15,1,14,96002.38212,154,47,107,50,0
0xFb76A3e467d8BF5f7a889971C80dD90493Ba67f4,NULL,9,1,8,50500.3905,153,89,64,34,1
0xB110BD3F66f7692577E74F57adcaE2576eAD6702,a3roger.eth,6,1,5,47908.99637,153,36,117,20,0
0xdb21b58c882b08Ef367D2336AeD9E234A9Fb9b20,mahd78.eth,17,1,16,30820.13939,153,58,95,50,0
0x48A63097E1Ac123b1f5A8bbfFafA4afa8192FaB0,ceresstation.eth,10,1,9,63577593.02,152,72,80,3,0
0x64aC697f84BcDDFaCAB514F07DD147C6958a7915,h4mid.eth,11,1,10,318038.6779,151,93,58,50,1
0xffBFaD323308e04aA1c9DdC48a2f84121Ad223d4,NULL,9,1,8,50482.95504,151,88,63,35,1
0x8EA6B66e0Cc397E645e44378Dc6595C73326fcF5,NULL,20,0,20,26633.22538,151,36,115,45,3
0x265C328BF0Cad7F6FCddD375A4c02754963E3a2e,hujiawei.eth,16,1,15,2170221.498,150,90,60,50,0
0x0017f7aDF1B404298efA3015cA0b56961fEa4c34,farzink.eth,18,1,17,45269.1284,150,53,97,36,1
0x025376E7e7f161A198fb5fc90a220A553836d11A,kumosoukai.eth,7,1,6,674870.6902,149,71,78,34,2
0x7c7FB6846e7633342eeEf5bD236b54dD511dAc30,berlintor.eth,7,0,7,49306.74507,149,48,101,43,2
0x2Ab4e42c2190C05b3dccD9B039dAf8743217392a,wrappedmoon.eth,10,1,9,124510.0772,148,77,71,49,2
0x6058f8E21D7D736b574e80c2B57e73fDf360bae0,feredi9.eth,20,0,20,101358.3648,148,87,61,50,0
0x6058f8E21D7D736b574e80c2B57e73fDf360bae0,feredi9.eth,20,0,20,101358.3648,148,87,61,50,0
0x4a0145968Cc2657Fe252F14FBc1f32B89aFA0254,NULL,11,1,10,67977.43619,148,88,60,50,0
0xfCb5A922877683128cc8B52CD7883CAb12D21229,garamtomasala.eth,7,1,6,64829.55303,148,21,127,50,2
0x918991dAe297d530c45829DB90B0475EB8B8674A,payoro.eth,20,1,19,44780.1285,148,67,81,50,0
0xC51cD7160045eCc2370aCA4accdD4604F09EC87C,hossa2025.eth,18,1,17,42375.70918,148,55,93,50,2
0xA50fbfbDB99262Ad4c1E12B607Ad379952D5BF75,hefeifan119.eth,15,1,14,27609.61001,148,65,83,48,2
0xDaD1F1932B0FD288146BA9C21cfF203E446D2228,NULL,6,1,5,51117.12508,147,90,57,15,0
0xDaD1F1932B0FD288146BA9C21cfF203E446D2228,NULL,6,1,5,51117.12508,147,90,57,15,0
0xF4B0556B9B6F53E00A1FDD2b0478Ce841991D8fA,olimpio.eth,9,1,8,32903428.76,146,92,54,8,0
0xfF47692E1b8903968677eb1dc5AE961CFaD4A490,raha99.eth,20,0,20,153582.2944,146,70,76,48,1
0xD2d35F43eD710Ba948A3CC506442828e4bBa4787,NULL,14,1,13,59359.79463,146,58,88,10,0
0x7F61c86B23212C709dBff02A5cC35557eF5f4D72,NULL,7,1,6,51010.7278,146,87,59,35,1
0x0F81377675987dD50e019770Ec88eAeba937901B,NULL,9,1,8,48590.06961,146,86,60,33,1
0xF4c5c637417116E8Ad1A0f5A9E8BE1acBe5d64AF,chenyunfei.eth,20,1,19,66764.62833,145,24,121,50,0
0xCfe8814d775701eEF4FDcAd0165f339f1B48b015,NULL,16,1,15,61286.19681,145,60,85,35,0
0x9263a8E75D899E27D47B413853Fa0dB3eA345e05,NULL,14,1,13,87703.5994,144,44,100,50,2
0xa7a4fCFd487e107613a1347EDF3B93fC9d872027,NULL,7,1,6,51101.32336,144,87,57,34,1
0xe5FF92782BC1daEBCe2fD596CAdbb5987989a452,NULL,11,1,10,41419.38621,144,67,77,23,0
0xE9f89D3ddeD8c92eF9402E1A2608590d1c041239,ab100.eth,20,1,19,35306.56523,144,67,77,50,1
0x389C41AB9A7Fb52Bc1e575A0C6B81405B06973c7,NULL,13,1,12,33281.15167,144,88,56,24,0
0x1653fF6cd12628AE47fcED55F65082FE4390e605,stranglethorn.eth,6,1,5,202081.018,143,92,51,26,1
0x4D9618239044A2aB2581f0Cc954D28873AFA4D7B,dogss.eth,15,1,14,51028.42388,143,40,103,33,1
0x4752336751Fa80b39A780d386cEC77167467C915,wfxl8768.eth,20,0,20,27236.54418,143,81,62,13,1
0xf9551c66995eD3Ff9bb05C9Fd7ff148Bd75dc99a,nathanvdh.eth,11,1,10,11400089.35,142,77,65,8,0
0xD66164C4B658f3704b5cAA67b33f07F3842EE063,universalvalue.eth,8,1,7,676575.9539,142,88,54,46,4
0x59318ae01cF8e546BF880D4cf222020e70c0912D,NULL,9,1,8,46033.29756,142,80,62,34,1
0xD01A2311cA001241502394d25Bc08b0aD8Cd2229,fomosapien.eth,20,1,19,33267.01573,142,19,123,2,0
0xbE93d14C5dEFb8F41aF8FB092F58e3C71C712b85,elderorb.eth,20,1,19,496066.2385,141,40,101,50,0
0x356E9342b2FAde6003AE70fE28Ef8D28475e06b0,NULL,9,1,8,51973.57205,141,90,51,33,1
0xf4fb4C77ed823F135E6Fd31b0Cf09ec770e27F12,chdonger.eth,16,1,15,79275.47488,140,77,63,50,0
0x5c6373DF7c89cAB910b5aFd702c1C8F01fFB4f46,amirbm.eth,20,1,19,43814.39889,140,66,74,50,1
0x6fec6cB90D4bc025D5249F299d640D66FCbfb6eb,ap0ll0517.eth,9,1,8,197460.8081,139,21,118,1,0
0x37E2bBC7b95810B064d80e02Ad3421e30f428EF6,NULL,14,1,13,131012.2102,139,39,100,42,3
0xf47F60Cb5426f63a8dD3786387742c2c49Ad96E3,btcet.eth,15,1,14,54165.24758,139,81,58,31,1
0x579122fEe6CEbD8a8B36c2108aC64F744BeF2051,zypsycom.eth,10,1,9,33767.79165,139,75,64,50,2
0xeAbd9Ab3EbE4056bD148AD06B5273f2F141eFA6c,NULL,8,1,7,52946.92357,138,78,60,42,2
0x36Aa31Ef7aA47e02d849378208c74A6369f16660,NULL,9,1,8,51599.60958,138,87,51,35,1
0xAEd5bD19D38b1C98bab37FCFaC4B69F17eba7563,huangjx.eth,15,1,14,30566.13529,138,43,95,50,1
0x58Bec1462E6Fc1B3D25F3A5ced150e40aaa72EC5,loveyou1314.eth,20,1,19,54503.72357,137,82,55,50,1
