address,ens_name,follow_count,follow_count_space,follow_count_non_space,total_votes,total_proposal_interaction,total_proposal_interaction_in_space,total_proposal_interaction_non_space,total_nft,rewards_nft
0xcA82421b268F06F2cFa9333e723336949e7b8FB9,nolanno1.eth,8,1,7,33969.39936,137,50,87,31,0
0xC9e05c9Ca8c8584Cc5e1c7b29742787362869773,df2021.eth,13,1,12,33079.80484,137,62,75,42,1
0xe71c9FC7F58BaA5501f8F64C0b7B8FB11b7bdCd9,NULL,11,1,10,32295.60607,137,86,51,20,0
0x3E86eAC93A2dbB4faEB8709d77d451aeDA710eF9,metafox.eth,18,1,17,26165.47405,137,3,134,21,1
0xA2A8FF2AC4f5045aF0cdAB6F8A37Bc0072b13Fa5,patient0zero.eth,16,1,15,190415.9873,136,84,52,50,1
0x9E5488452BD4f5a28A43b39B9b7E0Ba59aedBDFe,piscan.eth,20,1,19,109190.539,135,89,46,50,1
0xd26a0a35321C6793E47eB602F1676C915caF111c,aicyq.eth,20,1,19,137285.9145,133,51,82,50,2
0xB5837c5D23160510f0f2e9A8fe08ff3f5c8CB036,NULL,9,1,8,50492.33136,133,89,44,32,1
0x488bc9BC9e1873b95859CB7B85B5E4ab699D40e8,NULL,3,1,2,39862.87919,133,74,59,33,1
0x65f853B6624e8Ef6be6F4b2490A5d62fD711E43D,hashflowtoken.eth,9,1,8,140962.3375,132,76,56,36,1
0x162AD50b8fedAa690F70642fB697B05Fc4e6328f,hbkurt.eth,9,1,8,85513.92377,132,60,72,50,1
0x01F761805C90Bc8abFAf504075AfDB87e1e5DC08,thunderbluff.eth,7,1,6,73122.87547,131,92,39,23,1
0x171C8bE8b92674F7d7B0593ACA4619a25a40b6F0,kruse888.eth,17,1,16,56852.07577,131,40,91,49,2
0xb1237f83971B520c9502e9Fa59C3a6b642Cb04dB,niceaccount.eth,19,1,18,40245.9548,131,44,87,39,1
0xe719529Be204D3c1243952Fb5722E0cFaA0B2Be5,desolace.eth,6,1,5,228141.7631,130,92,38,21,0
0x9A4fD7EFD60C37B7D7e61de3F9E642Ed584DF4bF,aiyuan.eth,6,1,5,177346.2102,130,92,38,25,2
0x134A1fC52c13eB57Da610595509aAb389140Fdd9,NULL,9,1,8,136161.8606,130,60,70,44,2
0xFbE4b8A45b43C314a3bf28FD6848D4698FFE2A85,fatemehghasemi.eth,11,1,10,43619.21275,130,88,42,50,0
0x9C7eFD9D6A1e2f8D952FdF874883Cfb1c53683A9,NULL,6,1,5,41632.47053,130,89,41,37,1
0xe9aa9e67d2d640A738d3d6Aec8d3f73C3a55a338,NULL,3,1,2,40149.2848,129,68,61,37,1
0xCd09c60a826b735265d6B9BeA068097324A39943,maryy.eth,20,1,19,26651.01973,129,59,70,50,0
0xB36504f950615e543919FE4A5a2A7A2719cA80Bb,darkshore.eth,6,1,5,212158.1504,128,92,36,28,0
0x57E51559Ea428787b884EF33A6780FA8478d4E58,mega-rich.eth,8,1,7,180870.388,128,87,41,32,2
0x7552bCD1d045eABCB304d34f0574A9e3c7C8F9f1,tinúviel.eth,7,1,6,49511.44486,128,92,36,26,0
0x391985Fdf0F28De092027D52763621221684caDf,871121.eth,20,1,19,31214.00588,128,31,97,50,0
0x53EBe91da07D4a2894561d4f6c451A25207A38Fa,zhaogev5.eth,13,1,12,44577.53768,127,43,84,50,0
0xFd87C20C06F49b193e742600E2589A1C6A6E6aC1,NULL,3,1,2,40525.60132,127,69,58,33,1
0x125C459dF3e8454b3c90462f5078c34182bd1312,krystianinho.eth,9,1,8,30985.41796,127,75,52,50,0
0xE5b1918D99f9B5b63817F6C9A7afdA744eF1F647,2559.eth,19,1,18,67581.93609,126,75,51,50,0
0x4b0Ca656e3042cac1Ad9929AAA9B0B46f8F58f36,mohammad66.eth,8,1,7,27245.25858,126,82,44,50,0
0xF814a8e1607Aa1d1a33F42a4c9B3b67eAdCE45bD,kiphos.eth,16,1,15,27190.35767,126,35,91,4,1
0xed11e5eA95a5A3440fbAadc4CC404C56D0a5bb04,she256.eth,1,0,1,13125272.3,125,76,49,0,0
0x5aE60432076d1885AA082546CAe5d0E4cF0E9b1B,0x73l.eth,5,1,4,248773.9759,125,90,35,50,2
0x6C19180A32B4e13b1AA55CA963Bd6fb195AD2e90,superbud.eth,12,1,11,55172.41062,125,71,54,50,0
0xA58d091B9A59096d4504cECBa04F071982F55a9F,obsoletefunds.eth,4,1,3,93178.1979,123,84,39,8,3
0x8456FD2d8d4a5cBd9ee3Cf8E10802cBB75DF7A03,NULL,8,1,7,42765.98763,123,83,40,34,1
0x9F3dAC6cD3E0700495887c5677eeA370C363E4ff,NULL,3,1,2,39047.11312,123,64,59,37,1
0x4c08c13F883E90F2BDb003c4650511493e6Fa0FD,NULL,3,1,2,113868.5282,122,92,30,25,2
0xea86bc36b6738d9A1861bFeA27F2bdcF35950134,00928.eth,1,0,1,78224.44237,122,69,53,30,1
0x20dD1B41545fe1b42f55931d1F69CE04034287a2,NULL,3,1,2,39421.8511,122,92,30,22,2
0xF68D2BfCecd7895BBa05a7451Dd09A1749026454,mastermojo.eth,15,1,14,61348.17312,121,39,82,50,2
0xf310413c9497FdDD596BC07B76ABEdFfD93e5cF0,NULL,15,1,14,56545.43485,121,74,47,24,0
0x708C7828A525379799911267F4Ca212047AdEB71,liuhaibo.eth,8,1,7,39207.05322,121,60,61,28,1
0x46b2e0e5Bc105423C0aB96085280D57Ed88ec655,zahhra.eth,13,1,12,37620.71048,121,70,51,50,1
0x1E4Cfc9d97D49caB02a9cd42d87C873Bb304EB05,0x52777.eth,14,1,13,27884.55647,121,59,62,39,0
0x28872bA19147c04b40C0769B170a40faA52Ab26c,coslight.eth,6,1,5,67702.02682,120,87,33,50,2
0x84f918BA377cbd0385B4Ef28F6b2b6d7E9B54a4B,dustinmaree.eth,15,1,14,550337.4298,119,27,92,29,1
0x8f2ffa4Fe0a0cE367D9039E0e5d09fC3e76bAf95,jiiggy.eth,9,1,8,95731.76518,119,92,27,50,3
0xe655016b2183deE463197f0C176eafE14BbFC304,kelizhdak.eth,17,1,16,153879.9152,118,58,60,50,0
0xEa173f401253436102DA7a77548fc99322bd76B8,rezar.eth,20,1,19,120447.134,118,48,70,50,0
0xe996C9AB0967735cdf31718DfbeE36f9eD724A2d,NULL,7,1,6,28309.90305,118,83,35,5,0
0x8101DD7BA5823B57E3e82cBEa1bF64371BA4cD2A,NULL,6,1,5,26678.24099,118,85,33,21,2
0x1ac1a90b1dCD33f7979be3aFa9DcD3B70b8A76A0,01001.eth,20,1,19,88346.98693,117,33,84,48,0
0xaE6C625be6308DBF2cF870b290f9CF497e1068CC,NULL,5,1,4,51041.58482,117,90,27,35,1
0x78b155D7bc284A887F09E028A360a36cC4C4d4C8,alertcat.eth,7,1,6,118794.1716,115,60,55,50,0
0x4040CDcdFa5543d8441c13CD8e0cB4A85277F34B,NULL,17,1,16,28772.55037,115,37,78,41,3
0xd23199F1222C418ffC74c385171330B21B16e452,sugma.eth,20,1,19,24349002.62,114,92,22,21,0
0xb9d3CeFE5AE4b1279C0fC7BC4a8f1dB8e4726dac,0xycj.eth,8,1,7,87312.47203,114,54,60,12,1
0x687d395b5908c636B821221201334e8CF29863BF,dabingaccount.eth,20,1,19,27662.73048,114,45,69,21,1
0x1de2A056508E0D0dd88A88f1f5cdf9cfa510795c,hailvitalik.eth,20,1,19,11546871.7,113,91,22,50,2
0x8c6463594D7A4c2e8fe8C8E38964B6837a9D0415,sportsmeet.eth,8,1,7,81710.79269,113,59,54,50,1
0x84ad027C066B0F5Cb7e2d61cF1e1C6B616Df1bd2,profilo.eth,14,1,13,79952.72008,113,73,40,50,3
0xD979232dcE7c07fD96DCfE4547409C05e1D8Fc01,NULL,16,1,15,56894.99698,113,75,38,19,0
0xEf191aeb45A0d6f393D4a592f94152836d5758f8,mooncake.eth,13,1,12,40594.83026,113,26,87,42,1
0x266B0faD82DAeAFBcFDF95B3c71B8c43dc5C3039,bernoluti.eth,19,1,18,33056.98813,113,45,68,50,3
0xF2186FC0a8Af528FbB51a59f33624d411f2A1011,xplovemy.eth,12,1,11,101595.2677,111,46,65,29,1
0xF2186FC0a8Af528FbB51a59f33624d411f2A1011,xplovemy.eth,12,1,11,101595.2677,111,46,65,29,1
0x5971818FfFBCCd9cfadBC5f95D130f73F5372E2a,daiguren.eth,10,1,9,72042.02064,111,34,77,0,0
0x767A60F295AEDd958932088F9Cd6a4951D8739b6,mozuku.eth,20,1,19,31581.3059,111,44,67,50,0
0x3f6364f662B0127a3430bb9a9Fc16B602Da9a188,NULL,0,0,0,282221.9806,110,82,28,40,1
0x8036c27Fab2691804B28b9F47239E64c15E249bf,vencn.eth,15,0,15,74988.18003,110,41,69,50,1
0x658E0F8A4644719944655b59201bc0C77af9c002,legendfan.eth,6,1,5,52886.85611,110,64,46,22,1
0xA20e091B79c94EE98075676Fb9A821A8C0C5E3CE,NULL,5,1,4,31559.8506,110,86,24,15,0
0x33ce1310E0E95bDb74fe3bA755231B0fe1849105,boembarie.eth,7,1,6,104111.546,109,39,70,14,2
0x33ce1310E0E95bDb74fe3bA755231B0fe1849105,boembarie.eth,7,1,6,104111.546,109,39,70,14,2
0x8bcBB2743467773C65efF63ba77d2cAce3c8691B,gooddad.eth,14,1,13,74271.47616,109,32,77,19,0
0x13C0064e70AdC67C578D1533ffbd00b8655a812e,spdrt.eth,3,1,2,41954.26724,109,40,69,19,1
0x31953656289958C50CeB674C4962F40AAaF2C8e4,shopdao.eth,17,1,16,33820.49614,109,48,61,50,0
0x3a79595dcdA4727b4685F79E2F178BdC02848050,NULL,5,1,4,26139.95147,109,50,59,3,0
0xc4dFc3fB41537D2bde497BA14A65cD7e18ABeDD0,unione.eth,14,1,13,98241.79101,108,28,80,36,1
0x47b982b6fBD7cD7F6Ec19A2F2daD47e38097C3f0,elisey.eth,20,1,19,27653.23001,108,6,102,18,0
0x73b13c395A0aCC4979b6492f89E2C279EC9433b8,NULL,14,1,13,55823.00529,107,78,29,25,1
0x73b13c395A0aCC4979b6492f89E2C279EC9433b8,NULL,14,1,13,55823.00529,107,78,29,25,1
0x03cEB1151aC63705Fc6CCf835400501e747aA306,NULL,9,1,8,35429.0394,107,26,81,50,1
0x23f198b0C23CF1bCce7b38a1Fde27ae76541C500,t-sanjuro.eth,6,1,5,31192.59149,107,23,84,41,3
0x18F8B654187f80E1738bcAb04230861a498A4Db8,ethforever2022.eth,17,1,16,27207.43547,107,51,56,32,1
0xFdB634527b50DA38dDDd673059a25667BAb7cd62,NULL,11,1,10,26841.68322,107,60,47,39,1
0x46abFE1C972fCa43766d6aD70E1c1Df72F4Bb4d1,snxambassador.eth,0,0,0,6198060.53,106,5,101,0,0
0x8eD16e19F2aE9142AbF9221c08A384A568dFc710,stihac.eth,7,1,6,44119.14432,106,81,25,50,1
0x1DA808509d5C021D75384699E14ab14B68E2FCBb,66818.eth,20,1,19,29333.68733,106,28,78,26,1
0xB33153402005A4b085C2Fb5c1a50ED5AaD7039C4,NULL,6,1,5,28318.72578,106,85,21,20,2
0xF3602E9C97251D8c0df4088d7ee2ff0d6E0Aa58E,masterxiao.eth,6,1,5,26464.37688,106,75,31,13,2
0x88620b600aFF43F796E7e1ED1335286c29eB37A6,NULL,2,1,1,311748.2129,105,35,70,3,0
0x432E04a7161Ec22c7cAE102E89e356170fC05268,areint.eth,13,1,12,69973.11848,105,87,18,21,2
0x279630304EcA93C692E0F26870Def510439A0C5B,digouzi.eth,20,1,19,55591.38061,105,53,52,50,0
0xF313ddb7cbD761657f7582545a417dccD7566a57,NULL,6,1,5,66544.34037,104,89,15,22,2
0x0D706f2B03D007D7205d897A537f9D09Ba78c0c8,911120.eth,9,1,8,33417.5278,104,88,16,46,2
0xF71E27121Ff02519169dC00Ef1832c3BAbA90049,NULL,3,1,2,27345.19593,104,89,15,16,0
0x7899d9b1181cbB427b0b1BE0684C096C260F7474,minimalgravitas.eth,2,1,1,14976691.55,103,90,13,4,0
0xbE8E817e0bc4fE3Bcda2491C6440F0e2d882b0Fe,NULL,20,1,19,50567.68491,103,73,30,40,3
0x07E3FD33a63a8d1EEBc7D18a33d1327f5394a1cb,sanrenxing.eth,10,1,9,27531.2422,103,29,74,50,0
0x44376B6EfA09f420846D36eFcF6470d527E91256,mamadrobusta.eth,18,1,17,57796.98845,102,46,56,50,1
0xC091BBEacE46D402ffc216D6b80a263638D630F8,chesse.eth,6,1,5,52360.39439,102,57,45,42,0
0x7a0f28264E889142311Cb6A517aC5C2294c7D673,aimyon.eth,20,1,19,42921.33126,102,30,72,50,0
0x9feDB4D801A82b9B5F2D0E7dd0F3a1c88B3a6A23,55558.eth,5,1,4,45736.13417,101,53,48,36,4
0xcBb82d22b1624761b62BD807b01B7d491dA8b4F5,jayyi13.eth,15,1,14,33050.89252,101,22,79,50,2
0x07d124906e7A2a5d86ad66c1280bB4160C8015Ae,NULL,8,1,7,31056.38137,101,45,56,27,1
0xb07Abd7eBB87B58B687A42AAfa0209b4DF6aE049,NULL,16,1,15,106552.2304,100,56,44,30,1
0xd1B69961DF7b513194ba0180FD6A664ed07E4743,deinfo.eth,20,1,19,30412.33309,100,29,71,15,1
0xA0f055cd4FEAc4E3231cFC21a2F5A7A9D67B6Fa8,whyfud.eth,12,1,11,239998.0089,99,50,49,37,0
0x36E25318479075556C43B3D74F6C264DbF20b727,NULL,2,1,1,69918.06259,99,90,9,15,0
0xE073715ab98fB49F700fBDbA0FC53C61E9DEA028,sssssss.eth,9,1,8,43504.57228,98,56,42,19,1
0x73534637ed2381Bd0929d27ac073c479eD6a8fC2,withfamily.eth,3,1,2,41454.11096,98,72,26,50,1
0xc55F05EAb494C11F96DE1eE0Afec466d42aB04cf,NULL,3,1,2,36033.10074,98,86,12,2,2
0x391D9B21C0b6416ab3B4B6275B957E3300BE11D5,NULL,12,1,11,32158.74887,98,48,50,19,1
0xF18aeb8984Df9C39B427BF9A5B44A5e85b1f8d0c,wendsleydale.eth,3,1,2,943719.3891,97,86,11,50,0
0xFC10A71B1E7974401D840fd15ceBf08Ed7E115Cc,jrocki.eth,7,1,6,463622.4799,97,89,8,50,5
0x4e42Bd9e46444146C6Ae31Bc301F0Ab7CF623eE7,wolas.eth,12,1,11,143333.2703,97,61,36,27,0
0xeba06532a72bec44A1d33130aaa7C45c31e502F6,leeyde.eth,20,1,19,39137.88429,97,36,61,50,1
0x5F96322bafb9B06e33930E68BF8DB3f23F83F126,NULL,10,1,9,34775.99931,97,35,62,35,2
0xb1D3BCd7232a118b915339f631439d2dC2968CBf,faram11.eth,5,1,4,32670.53041,97,63,34,40,1
0xB1328907b14700379905D6d733Fb0B31e46f3d62,yigal.eth,6,1,5,91962.61344,96,37,59,14,0
0xd9C629Ff901496C08a52A048DF8cF68938F70fB0,NULL,14,1,13,91163.56959,96,30,66,7,1
0x3994537274f3fF3eefc413E0D669b05D6446D46b,millymonthly.eth,12,1,11,38829.68325,96,13,83,25,0
0xcFdCA673b940F3740901052CC96Fc38D7E5Ac22F,NULL,13,1,12,36512.76604,96,47,49,33,1
0xEe5B5c741E8c14918296155EE5F8AB50C6b96d5c,NULL,3,1,2,34667.85841,96,84,12,1,1
0x429F9aDA43e9F345CbB85EC88681BB70Df808892,polynya.eth,1,1,0,180569087.2,95,91,4,21,1
0x94Db037207F6fB697DBd33524aaDffD108819DC8,joxes.eth,5,1,4,15324615.79,95,92,3,13,0
0xDCF7bE2ff93E1a7671724598b1526F3A33B1eC25,gonna.eth,3,1,2,10356983.06,95,90,5,21,1
0x509aaF71f59b61F6e2184F8c2dB7dA0BaCF6d53a,NULL,13,1,12,386316.4026,95,54,41,50,2
0xAfD5f60aA8eb4F488eAA0eF98c1C5B0645D9A0A0,0xmcfly.eth,17,1,16,115456.7115,95,16,79,24,0
0x62696568c46F56644d9B35051444FC6ec9Cd695a,huodongpo.eth,12,1,11,74649.47106,95,63,32,20,0
0x6B287f015cf2253C8928304eb70EdF689A9f15D1,zetaswap.eth,17,1,16,64065.18478,95,75,20,38,1
0x27daDcAC8613dE8D27519BFF92A3e0Fa7fd16871,0xham3d.eth,20,1,19,41050.67454,95,31,64,20,0
0xEcf3515a589979e98Fc8cb8473F631b5F287c002,115555.eth,9,1,8,209408.7327,94,26,68,50,1
0x5d7924e2E8EDE8276dc1f48AEE226fC2091F2369,NULL,1,1,0,37206.20315,94,67,27,30,1
0x3D581f0107f292a92E985125F7891d7025642845,NULL,2,1,1,30873.79731,94,92,2,3,1
0xeC5C0f3faC5a5D5CDae894361DcE1e83fb036F62,hiboo.eth,20,0,20,100945.4093,93,39,54,50,0
0xeC5C0f3faC5a5D5CDae894361DcE1e83fb036F62,hiboo.eth,20,0,20,100945.4093,93,39,54,50,0
0xF6bc0e3662a840dc1Fd939652dCC793c3EDfAA1e,jamesaaebamrs.eth,13,1,12,97246.29649,93,24,69,50,0
0xeC9146b0d06Ff6d504AbFDf310ffBA49096d3409,NULL,12,1,11,34196.31317,93,51,42,37,2
0x75536CF4f01c2bFa528F5c74DdC1232Db3aF3Ee5,katiegarcia.eth,1,1,0,79809322.71,92,92,0,3,0
0xd2D117e6dbbfdD74D6b865ff859a4611bD29F3Ed,rustedpopcorn.eth,3,1,2,497669.7753,92,49,43,9,2
0x274C3830a17CFA9FF1D618BE430CbA05569A7Fc9,NULL,1,1,0,71472.24591,92,92,0,7,1
0x82c631C06b2F4C8A2812F029788b2c6D99d2B8ea,NULL,3,1,2,68295.42786,92,88,4,12,0
0x57ADA3129b89De188b211Ef50ffCB29385B80B82,NULL,2,1,1,67583.77478,92,41,51,0,0
0x4dC08221AF9352f411d69648d960369d137332F0,matalight.eth,4,1,3,58569.23914,92,57,35,8,1
0xFef75B27d4Ae3D5228bCc2912f9CdCEAfe5f82E3,pinokino.eth,17,1,16,28442.79919,92,37,55,46,2
0x87b3fb5ab326B2fEd7B41D34467f1cF1301Efc70,NULL,19,1,18,94289.38717,91,56,35,25,0
0x6EA649FC345F83a8c88b8F8CC3B1C3488aA3bA55,dong88.eth,14,1,13,105670.167,90,37,53,50,1
0x5EA30C538CEb6F3a51D1BA88eF85bE690344B520,369369369369.eth,20,1,19,28088.97778,90,62,28,41,3
0x43F023e9dF3e3A9521Aca231888fB0385e3d56Bc,NULL,6,1,5,76066.10535,88,48,40,19,1
0x39e494fB02764904a9d89D70A149D19331654e21,kimway.eth,1,1,0,39988.48713,88,87,1,50,2
0x3316263C19bed1A29a88F3d7f8e95b15eAe9a385,dysthymia.eth,20,1,19,39850.64336,88,38,50,13,1
0x85b8622985d3714C404F372Ba102d88aAAB8E1ED,NULL,6,1,5,34634.23508,88,39,49,30,0
0x96Ea3317a62d77d66b857b323abF56d3c8acC6A4,paleo.eth,4,1,3,184448.5233,87,55,32,21,1
0x7Cb6329eF5A332e8687888D604b03Cf9aFEfC944,NULL,4,1,3,122124.8153,87,49,38,43,1
0x7DC130E21cf30C5e3ADfC46664f55ff2c49502dd,NULL,7,1,6,86065.21115,87,41,46,33,1
0x827282DEF6Ac312de27dbDFA013262CAf33F16b4,NULL,0,0,0,53605.74413,87,69,18,28,1
0xAf4807D083287f205d897e6D00c6FdE1bF0A241A,wilsonng.eth,20,1,19,46310.88395,87,22,65,43,2
0xf14729358C35E7a024639Ea97Aa991B2d577DAD5,nateowle.eth,20,0,20,60024.44874,85,12,73,50,3
0x63e508F44A87051CF7A0848330Ba2760CCF375B0,mazumba.eth,19,1,18,30885.06016,85,46,39,34,1
0xdf41D84ED889DDfAf25fb411151598d6a4982D8a,ranbankurokibhumi.eth,6,1,5,29654.99613,85,64,21,14,0
0x783dB0d30e2ce47b9EF9eAEe9E32A6CAEF8022F4,166888.eth,6,1,5,159953.4832,84,56,28,12,1
0xfcA5BDce638Fb8b80438bdb41F5CedcAA8893bc7,teaearlgreyhot.eth,9,1,8,43236.5005,84,63,21,29,2
0x24758547F2Ea320d02B7866Eb5F0cDb6e60d38d8,34555.eth,2,1,1,37178.65319,84,58,26,23,2
0x85d33380514Aba3aE6CF1C58ad9717a2B1cF0272,jhj567.eth,20,1,19,101033.827,83,61,22,37,3
0x85d33380514Aba3aE6CF1C58ad9717a2B1cF0272,jhj567.eth,20,1,19,101033.827,83,61,22,37,3
0xE4E076Ec8C75AFea19A8AE686104D3a819Ce8bd5,zhaomou.eth,16,1,15,71448.24426,83,49,34,15,0
0x4831B68c872A7b8B320Fe7BC9C27b191F646C3bA,NULL,0,0,0,52828.57909,83,68,15,20,1
0xcC649894480795176571Ab35328bff004A81C74e,axure.eth,5,1,4,36421.43141,83,44,39,0,0
0xe3E09d41a30603A68F7A6b548d87c394F63Ffb27,ruggingyourpants.eth,8,1,7,26077.90313,83,38,45,38,1
0x84da37133a088Fbf4e21D80Aec2CC260B52eA116,k.mirror.xyz,10,1,9,63583.48249,82,26,56,19,1
0x6585777B8d8055e7453E354D5D3dCeD17682DcE4,rabbitholes.eth,19,1,18,37298.73351,82,48,34,50,0
0x1d8abD893611416a1D43Ff76dB350C995E715A8B,0022446688.eth,10,1,9,34444.4128,82,71,11,29,2
0xB1EA5a3E5EA7fA1834d48058EcDa26d8c59e8251,NULL,0,0,0,165070290.6,81,81,0,27,17
0xFE950DE30f2a8F9fc3CdFaA50c8e9Cc99d8136eC,NULL,3,1,2,1555855.397,81,73,8,15,0
0xd70333D48d72082b211d05340C8E4F9A630B315E,wagame.eth,9,1,8,711484.4224,81,63,18,25,0
0x5F367BF126FDa56D88BA88a8978D5496c66B3569,zkmehdi.eth,17,1,16,249176.494,81,31,50,30,1
0x9f8322bBc6D512F431a0a2Aca2d732956c62de80,leonlove.eth,6,1,5,62049.1337,81,65,16,50,0
0x360006FBC28958F5289C3d3f872eb9Bcc3468bad,0xcryptosummer.eth,5,1,4,46929.20731,81,57,24,11,2
0x741266Ab669E1bae49c9f8396a0AA19905b7A409,NULL,9,1,8,53603.84799,80,69,11,23,1
0x91A88E2724F935584561a7FC4b31eD1845AA58f1,NULL,1,1,0,32796.36838,80,80,0,45,0
0x0Cc340C0A7363458f72E392bcD10AA3a65e707A8,taoluluoma.eth,4,1,3,42808.4025,79,58,21,7,0
0x7518404D73Ca350F127b847533E08b33073C9366,NULL,12,1,11,35021.99983,79,34,45,39,2
0x8E055A7cCDce910C256a36585f5f929d2C889a1a,siegfriedr131.eth,20,1,19,88276.52643,78,33,45,50,1
0xa5A25ADcFd24b980E480f875Aa2086571047e14D,rplanet.eth,10,1,9,56526.12464,78,7,71,50,0
0x92680225739060c3244Af184a9B77B3fBeE8e2Cc,facaihu.eth,20,1,19,28925.93142,78,55,23,21,1
0xc9F8Ce0fC268949b70d55a055dB879ED8D9656aF,NULL,10,1,9,27101.08131,78,54,24,40,1
0xe65EE900a08Fa2290D991609c6A35F2a52c4b8c7,ebrock.eth,14,1,13,118530.3235,77,48,29,24,0
0xe65EE900a08Fa2290D991609c6A35F2a52c4b8c7,ebrock.eth,14,1,13,118530.3235,77,48,29,24,0
0x3a31d9d9120013A2f1F55Ce45068Ed9Ce4795e9F,cryptonykka.eth,7,1,6,64969.36931,77,57,20,50,0
0xdFe89CAF65862c5B46FA22e8fA2296e05BfCBF94,wubitcoin.eth,3,1,2,29634.58942,77,39,38,24,1
0x33D66941465ac776C38096cb1bc496C673aE7390,donnoh.eth,7,1,6,794843.6934,76,38,38,15,0
0xF4B93a76bfedbaA5DD58C37C438bDe519E881B37,michaeltaylor.eth,9,1,8,180637.7687,76,48,28,50,0
