address,ens_name,follow_count,follow_count_space,follow_count_non_space,total_votes,total_proposal_interaction,total_proposal_interaction_in_space,total_proposal_interaction_non_space,total_nft,rewards_nft
0x18883410d3Fe76b254720B320d586D19C8682F6D,sutefan.eth,2,1,1,59041.91952,76,76,0,14,0
0x3d89e013fF9668910C5cD71057B5397848BecE8E,zhengyanfeng.eth,5,0,5,28314.93081,76,27,49,26,0
0x45a10F35BeFa4aB841c77860204b133118B7CcAE,theethernaut.eth,2,0,2,3774910.054,75,7,68,27,15
0xded5Cf3E3569B86ad8cd2AB71DD8218085ED58C4,NULL,19,1,18,89487.96309,75,37,38,39,3
0xded5Cf3E3569B86ad8cd2AB71DD8218085ED58C4,NULL,19,1,18,89487.96309,75,37,38,39,3
0xb6e24fE80b45868B2257be277957972790598459,77771.eth,3,1,2,45300.49999,75,60,15,40,4
0xAb0619d952Bf9Ac0952c70ada9e62A227C698264,NULL,8,1,7,106092.939,74,38,36,27,1
0x541118E8B36D5A111d7cEd5e5ac9a65042905346,NULL,9,1,8,69312.65408,74,39,35,43,0
0x2c7ADD7B6fB722cc4fDcFA8405d7c3888fF033E8,NULL,18,1,17,37295.66801,74,48,26,50,0
0xF0CbD26ad5F3C827b29eae8B66bfa69A7E93FF44,97763.eth,14,1,13,35735.89866,74,46,28,8,1
0x6EdA5aCafF7F5964E1EcC3FD61C62570C186cA0C,blockchainguyyt.eth,1,1,0,4136746.532,73,72,1,32,2
0x1e824C86dCeB7439ae02c0f6e5dc40E1CC284fF2,NULL,0,0,0,86996.17174,73,73,0,33,2
0x343cC3d8480ec2Bd0591adB71d858FC4A9CE1a65,cansa.eth,6,1,5,53757.18689,73,47,26,44,1
0x80DeDC37939698319A243829522240422Eb965e1,NULL,4,1,3,40978.61839,73,60,13,32,2
0xDe827Ab61F94B5568811ce223F2049aE084Ac5a5,0x233.eth,17,1,16,143410.3465,72,29,43,46,0
0xDE3ba1B41e6c612a3Ca3213B84bdaf598dfFdb9b,????.eth,13,1,12,115429.5432,72,12,60,50,4
0x05bf2958C314fa1E1D9A64fE0Cb16A12C6304F9F,jonathanng66.eth,3,1,2,61361.75829,72,68,4,39,1
0xf0AAAeb39bd9b06905Bfd85f37AB59440AA597d4,metacake.eth,6,1,5,60922.67776,72,53,19,13,2
0xf79a4CE9Bd79f43257E24986Dd35C3DfC5da5460,NULL,7,1,6,58363.23564,72,24,48,22,0
0x681F284C82Eb81054D6696aCEa2020fDC68f7Ca3,zhangjingjiang.eth,20,1,19,30309.06123,72,12,60,30,1
0xBF5310fAe4D7a0C6dF0452bCDA09aEFA2748Ad59,aegishafiq.eth,20,1,19,116859.4682,71,24,47,50,1
0x6d1895ed5a76E6f189ba125D7571d5729b484210,NULL,5,1,4,58125.85858,71,42,29,12,0
0xFf36b9cb75C9178841D8b75Baf9776bfA59FBE9d,digitaljamsa.eth,20,1,19,38289.91878,71,19,52,50,1
0x90AA5c7a67081409d0b826faCD34600463778a48,introvertguy.eth,0,0,0,33919.35203,71,26,45,50,1
0x4ac799e9B0E252bC45d499857C84809A5A444AE0,forrestn.eth,1,1,0,4139958.829,70,70,0,0,0
0x8f07bc36ff569312FDC41F3867D80bBd2FE94b76,jacob.willemsma.eth,2,1,1,25913788.01,69,63,6,19,0
0xd0214b7e8a7821A5Cb07024Bc00D64ece8Cc1067,esmeralda.eth,7,1,6,1744882.921,69,39,30,26,1
0x698da8663Df8c6AD2b8d59Dc957DD59e3E9E644d,NULL,6,1,5,57723.8695,69,24,45,24,1
0x717387664D840E39dc1d9c1AEd9F26445Cda8623,0xkaruru.eth,7,0,7,31851.56185,69,41,28,3,1
0x9b8EcC555143FC33b9809e7F4DC69179161208aE,ambassadorofhodl.eth,12,1,11,27835.75385,69,34,35,34,0
0x1B686eE8E31c5959D9F5BBd8122a58682788eeaD,delegate.l2beat.eth,0,0,0,43742774.34,68,61,7,0,0
0x9E26e1B35164aFB1332592AF393edf5F2A2C7F51,NULL,1,1,0,17810390.68,68,67,1,23,1
0xca43e41AB00E53B7685C8062d1651727013ebD97,NULL,0,0,0,38928.22363,68,62,6,9,1
0x751F6102A51047d148e510C20FF88c60eC9a9d9f,okexchain.eth,7,1,6,30774.18165,68,53,15,18,1
0x26F10640Ddd00dd4fc219c255CaAab12255b8023,mr0x718.eth,4,1,3,28285.26921,68,60,8,11,0
0x523d007855B3543797E0d3D462CB44B601274819,salatti.eth,5,1,4,7306039.738,67,57,10,4,0
0xb150c9bEd10a8C62997d58a81c4e1fA75160643e,NULL,5,1,4,59412.95589,67,24,43,8,0
0x42dFA24126138c3acC5dC0b29C6eF6DD161Ee225,NULL,11,1,10,113396.7627,66,46,20,49,1
0x9985f9044a7C2546066FFd62b85CDa4aA4c651A2,rufkm.eth,1,1,0,63398.91452,66,63,3,19,1
0xCeEeFC1E9A46DC27766a7C8956c1c2457d51B645,NULL,3,1,2,32597.99645,66,62,4,4,0
0x220a6CB04d48CA2c33735E94DF78c17F8B0F7C9F,abadulrahman.eth,16,1,15,158191.8248,65,28,37,50,4
0x6a736EDA88fE0A745Aa9f27dE90263DfDdd67E23,xmichel.eth,5,1,4,47554.06377,65,54,11,9,1
0xC99b0676199dC3F8d3317Ac003b85441cbCEAd45,NULL,1,1,0,37291.68535,65,48,17,26,1
0x1DaBe414EB584533EE72E603fF33BA793E3c98f1,NULL,5,1,4,95705.72092,64,37,27,36,1
0xF95e43cC86ea8cCC0893F58027194ce62ffd8e98,NULL,0,0,0,48165.77647,64,62,2,20,1
0x6A8f5A07E5A49a88fa03a1E0B757821e235293C0,NULL,5,1,4,47316.43497,64,31,33,4,0
0x0696CCA4f346552E2A8B822ce9AfA50413976A0F,假猫伟略.eth,10,1,9,38556.85313,64,36,28,23,0
0x6F133b985501DBc3a697FB5244924B57C5Ac8C72,ethnissity.eth,5,1,4,121084.2678,63,54,9,21,0
0xD16525e5E463316d3F2087De6a23c72E529FC1a8,readthemarket.eth,12,1,11,49816.81704,63,33,30,1,0
0x26ed0Cd4F29Bd1F4De0dbd782C668D417f12775b,NULL,0,0,0,45058.34788,63,58,5,18,1
0x38D0604E7A9F3E367dCd55a3F3745392843e99D1,NULL,3,1,2,42727.70491,63,55,8,9,1
0x1260655b5D9bC0e6097aBe51a1f0BEafA3363762,0xshine.eth,5,1,4,29617.39947,63,55,8,50,1
0x4486E2ED93250e4514D0A848135dA9f952F17336,NULL,5,1,4,29434.92075,63,41,22,1,0
0xd83EcE87502097dF0C61B37322BBe71A2AE41A07,ethflame.eth,8,1,7,83940.91527,62,49,13,25,2
0xCB2855C0FECeF8eAB1ee82a0fC3358577c317802,secret7.eth,0,0,0,61325.79877,62,47,15,13,0
0x28Fa48B7539cb96Ca15079307C97428DB8eb59c9,NULL,0,0,0,45058.30722,62,58,4,18,1
0x47549016d259fdf677f2076Bb61d871C6F07da83,NULL,0,0,0,45058.30701,62,58,4,19,1
0xF417ACe7b13c0ef4fcb5548390a450A4B75D3eB3,woj.eth,2,1,1,3271644.907,61,37,24,8,0
0x816F1a81D044eeE1fC46C540084426EC26402999,qucha.eth,1,1,0,154217.4833,61,60,1,5,1
0x46b774B5b14055728C98784d63BE54d1B74aeBF4,NULL,3,1,2,104156.0181,61,57,4,26,1
0x991500205fa1E65301b2fE2C7d7b6Ec9Ff8a526D,NULL,0,0,0,45058.30701,61,58,3,21,1
0x85334d1ddDfFc4F927CF185AE147C994A4Fd8EcE,NULL,0,0,0,45058.30701,61,58,3,18,1
0x2a704f87CB047691139c6fEC103ffbb10F9C67a2,0x1024.eth,20,1,19,39605.31796,61,21,40,41,1
0xFcD991Ba83bb0C10132Ed03989e616916591A399,tjb-1958.eth,0,0,0,29799.35297,61,36,25,26,1
0x77f52c6f7b47F833d6032b1Dc172Bc2892B8c75f,NULL,2,1,1,28102.76732,61,61,0,2,0
0x3c36e10c0048c298b87Eb26601A374aeb86b1b93,0xedip.eth,5,1,4,27132.56937,61,28,33,25,1
0x4180Fc6676c646dd127Fd4aFaC0021D2BEB8df32,NULL,20,1,19,26243.84504,61,44,17,23,1
0x0ef0c89149152f57D42Df5E3AEd1B9B8305e7e18,164999.eth,20,1,19,98284.09749,60,9,51,2,0
0x2a3dCE6fF287cd2D4968849317A52177869b7150,supra.eth,3,1,2,40740.27345,60,34,26,0,0
0xaA89dB3f37642D4093dc71ED2c411D6FD6291da7,0x4858.eth,7,1,6,27190.35767,60,35,25,20,1
0x1372eDA77Df5A048db8Af4Db3D8680fF56388824,NULL,1,1,0,7377443.445,59,59,0,0,0
0x062a07cBf4848fdA67292A96a5E02C97E402233F,exospherel2.eth,3,1,2,6595615.246,59,48,11,22,1
0xa5828AA399F166E7723081dE17853c9700f63812,NULL,2,1,1,209694.0152,59,58,1,2,0
0x112DeDC15E42072cC8549B81d6c130db3CFE493a,NULL,4,1,3,87516.008,59,42,17,14,1
0x85274906F537e0aA3823855Bd6A0e374c771d19B,miladdf.eth,9,1,8,81713.21678,59,40,19,37,0
0x85274906F537e0aA3823855Bd6A0e374c771d19B,miladdf.eth,9,1,8,81713.21678,59,40,19,37,0
0x40785dC5b775D91c09855765e41ede2E5Cf909ea,vurawn.eth,7,1,6,54823.83742,59,20,39,6,1
0x2f98524BED665c8f644749Ea088bab2fC6e9282d,debili.eth,2,1,1,36540.50582,59,47,12,2,1
0xbc46E17c3ACbF1a46BEdb46B7068248aE9489FC8,hivewithme.eth,7,1,6,36136.95527,59,52,7,25,0
0x4E91aF8E4282eb78bFB4c3a8D90DB2804B6c02ee,mokia.eth,4,1,3,31386.17007,59,41,18,28,2
0x55cd3aA91384501B59D1B8e7796EEecE52e25a14,pumpldo.eth,0,0,0,28570.08739,59,51,8,4,1
0x4f41877773e44F2275dA1942FEe898556821bf66,jackanorak.eth,1,1,0,12917179.96,58,58,0,3,0
0x130FFD7485A0459fB34B9adbeCf1a6dDa4A497d5,NULL,15,1,14,136019.0002,58,19,39,29,0
0xd5735ca19C7653aB972c8C3b601cBC8C127Adbf7,tangxunlake.eth,3,1,2,61518.3884,58,40,18,36,2
0x97F5b1BdceCF3331DFB1dcBf50e593Fed5151c59,6222th.eth,8,1,7,45949.81704,58,33,25,10,0
0xC121069689bAF879e1c12d09FC519944b5c33EB8,NULL,8,1,7,40581.80131,58,45,13,18,1
0x00C7E8191a08b6B11725b459DA2d0DF60bD7C453,0xmoonape.eth,1,0,1,31081.05928,58,40,18,16,1
0xC2867dAdA433426D2AE43261A1D64d2aA7aAE647,aisiji.eth,7,1,6,31080.90728,58,40,18,5,1
0x5164cF3b0C8C0FDfE4BCc9Cf4F1e8f7E39461A59,zhangyang.eth,16,1,15,293245.5867,57,21,36,48,0
0xd6c2C3f46608c8215454489b6aEa2e5E16C465B6,NULL,2,1,1,44281.43964,57,57,0,10,0
0xb8f48aB316F8EE6956867B3e63f1619a9c7b4c5E,NULL,5,1,4,35726.17513,57,34,23,3,0
0x456f884C51541429fB8e3c9eb977BcbE4A98541C,NULL,6,1,5,28696.16867,57,45,12,28,1
0x2F9677016cB1e92e8F8a999c4541650C80C8637A,NULL,3,1,2,148783.751,56,46,10,38,0
0xB3Fd85542cff89eB0FCCc18F9483d1BC8b4fA21e,rainber.eth,14,0,14,53804.96412,56,18,38,30,3
0x1e2fc6DAbdBCE1b991Ee26dAF32A64400D7884DF,NULL,6,1,5,46983.18479,56,37,19,8,0
0x6DE768dFD79fa0b0249aaa0a5d2586305F92773d,NULL,1,1,0,43528.19096,56,56,0,9,1
0x99Fa48ccEa8a38CDE6B437450fF9bBdDAFAA4Fc8,terricola.eth,2,1,1,42715.92407,56,53,3,30,1
0x49A4fa0f6d49B54A90A8f0e955C5558CdE59B069,NULL,2,1,1,41481.21959,56,53,3,50,1
0x4C652909BA809136d4802b4Be5c33c2cd7a4126d,NULL,5,1,4,38162.44566,56,34,22,10,1
0xdF629daa1E3A099D4C87D7BA855e9561d2300032,voiceof.eth,0,0,0,2433242.893,55,50,5,30,0
0x97fe413d650D495338615150a8ed6F78A32C2e68,zkgas.eth,2,1,1,34200.69613,55,44,11,4,1
0x33de6471E0e70B5007555Ff872176D98FD1e251C,sheverse.eth,2,1,1,34200.63673,55,44,11,3,1
0x698c3255DB5fD4cC99D5a3004a4704922d76444D,volmax.eth,2,1,1,33420.7066,55,43,12,15,1
0x2a9bC298C196889a61d4a4f84212dd2CCDF8D7ae,zkong.eth,2,1,1,33300.81203,55,44,11,15,1
0x2d57dE5BC7AE2B720275AD8d6F070a606B44b2c9,kongt.eth,6,1,5,31860.85945,55,41,14,5,1
0x56e9c98d90C256b951418F176784151C7eec026F,p0xx0q.eth,6,1,5,30304.02092,55,39,16,19,1
0xB2AB36Fc53ebD1F62f17A2c7E4830a4C4BDB05c9,hobox.eth,12,1,11,26603.27463,55,15,40,50,0
0x6Fc69Da059944B4895d65f385B9A26b1285CAb88,muiris.eth,1,1,0,2632388.157,54,54,0,0,0
0xA198E245BF6929C1a1899E36BF957417143D4f7f,NULL,4,1,3,285915.4397,54,39,15,30,2
0x9E7943cEAc1f02B00E5f9d6E182F257efaA4653e,cold.watertim.eth,0,0,0,174391.9031,54,25,29,25,0
0x0b2783CB60Ff4Ec7CA869b30b8dafd801e7224B6,btcethdot.eth,20,1,19,125316.8814,54,21,33,42,2
0xE01f660B304BE815627628C38C2DCdF37F68245E,bajwa.eth,11,1,10,60306.22116,54,22,32,7,1
0x811f03743616A9D0af958956357A1143676627d4,excursion.eth,7,0,7,45414.20709,54,46,8,21,1
0x883b3dBeb71c19D6618461216fC5371f7A3A8f3A,NULL,12,1,11,43997.23134,54,28,26,21,1
0x2f161a29Cf30709ee75ed8b57A3549aEfFF2f66D,NULL,1,1,0,34690.83755,54,54,0,0,0
0x29CAeE299d95ac30Af65bD4aB0524EC220f60771,NULL,1,1,0,34690.83755,54,54,0,0,0
0x36175774fAd4EaAC926e68D405A02866B4dC879D,zksyncer.eth,2,1,1,34200.58873,54,44,10,4,1
0x858E517a8E5c28E7D2fBe081A739f0276E85E69b,вitсoin.eth,5,1,4,34182.92503,54,44,10,50,0
0xAd564d1C240390fF747a4b48BA2aBb115F54dbDc,huoshao.eth,2,1,1,33420.76257,54,43,11,3,1
0xc872C0d1895E010cC2073Fc20cd66dF04D7Bf11f,opverse.eth,2,1,1,33420.71257,54,43,11,3,1
0xb26181b82E35A9ea56406b517b0191f4b6773142,zkflow.eth,2,1,1,33420.70707,54,43,11,5,1
0x94707D04149Dc680488dEFc16a421d0E574Ef471,zkair.eth,2,1,1,32640.84201,54,42,12,3,1
0x87d20Cad2E320D19AEEaD9415E153A1a75D2FB4A,opfan.eth,5,1,4,32640.83281,54,42,12,3,1
0xF57A918384dE5F98dEeFFF5A8B91c662F2029FE6,xiabo.eth,5,1,4,31080.85508,54,40,14,2,1
0xA6975aa92E2E8C82dEA731DD778CfFE9420c2779,loodao.eth,2,1,1,31080.85108,54,40,14,5,1
0x25b65e29930d163e93cB6a6a9d3A37cb58640F06,lxd494313141913.eth,0,0,0,227556.9114,53,30,23,3,1
0x3Ce8CFdDB23173a54cB70927bE2D3CfEEba74E04,NULL,6,1,5,128986.6956,53,47,6,11,0
0x0B5dD26f44D36141d97A3bF6841e7bA63C092AF9,icomeinp.eth,14,0,14,58649.32096,53,8,45,11,0
0x92fe4A4154B42030928e8043F70ca1624538Bf53,jakhar.eth,8,1,7,54823.83742,53,20,33,13,1
0x566819A9ac46652d520E97bf5777d737481fb988,NULL,1,1,0,52475.44124,53,37,16,28,0
0x02C9150302e2365297A463Ab1ae2b63f75ABD782,NULL,5,1,4,48317.47672,53,28,25,35,0
0xD71a19975E7f3aFFC011fDC8dA837F81E3F1eA2d,NULL,1,1,0,41176.00093,53,53,0,27,0
0xE366e3762b97c037323C7bd69DB3690f269e85FD,NULL,1,1,0,41173.97019,53,53,0,4,0
0x25dE385f31256e7b34461541c70F49A609b6F089,lensverse.eth,2,1,1,33420.65957,53,43,10,5,1
0x07704bD381B3688FBcCe7536A685ed0e96cE0a39,0xcell.eth,7,1,6,32640.83841,53,42,11,6,1
0x73821d3316b3b6bC7f980d3Ae8f162EEDc2b174D,starkfi.eth,2,1,1,31860.90835,53,41,12,17,1
0x71c4268EBA8e7A1E8783185aDd258531E2F350b0,estland.eth,1,1,0,31860.85105,53,41,12,1,1
0x51a2329e6a2B97fB5a7E1BAb89EF070076086312,prepfi.eth,2,1,1,31860.82885,53,41,12,15,1
0xb277Db9746350362E33d5881f77a696b1B123312,0xtoll.eth,3,1,2,31860.82315,53,41,12,1,1
0xEd61aa18806471c4a872b07086eD8bB56E2DE6f4,zkdydx.eth,2,1,1,31860.81475,53,41,12,5,1
0x7bf1b494Bc101F1Aa422064804069d205b73163b,NULL,4,1,3,30130.2565,53,10,43,23,0
0xb94bEf6F6802Eef2B3Eed0cc5036828de9269738,NULL,3,1,2,205640.6421,52,50,2,29,4
0xa839aD44c33Ed53AB855a0DDA96D9bDDC772f035,NULL,1,1,0,40488.90712,52,52,0,8,0
0x536F181ce2D31C6589A04Bc0f230cC7FB4b41D52,uarenorhing.eth,6,1,5,38972.48859,52,43,9,12,1
0x527620e3acf9329953bfe0F1dFC96dDE55198A8D,chuji.eth,1,1,0,33405.29657,52,43,9,3,1
0xe2dC8D10bb76c88b5316EC731A77F3cFc7376786,wlmint.eth,2,1,1,32640.90801,52,42,10,4,1
0xf245f14eC5dE4bd6c595Ac9Da22B8B2d77D1d286,zkiii.eth,1,1,0,32280.84721,52,42,10,3,1
0x92Dc7EE320C955796f67b2B64456b60ec1C07cA3,0xgear.eth,2,1,1,31860.82615,52,41,11,4,1
0x17D7f6944f544f637460567450303dE771cDeA3E,desea.eth,1,1,0,31860.81565,52,41,11,5,1
0x8822C248805EFBb56A89caF7033a733607118a05,desite.eth,2,1,1,31080.93988,52,40,12,4,1
0x9E691d29d4A384D3cFf8191227283859871B6B72,zkxkz.eth,2,1,1,31080.87408,52,40,12,3,1
0xAdFDF29d213f519a36152347E3927c540e60067B,omnigate.eth,3,1,2,31080.84768,52,40,12,3,1
0x539DbC6EdeA8a2395b6870432EE3bEc592833593,okdefi.eth,13,1,12,29162.54868,52,20,32,5,0
0x7D4bF9002C92E0F2a1a957A6838e6b631681834a,0xokpc.eth,6,1,5,28750.274,52,37,15,3,1
0xDa5658b452230E02FE40fD79824bE7ca4ead74CE,NULL,2,1,1,28143.83336,52,34,18,5,0
0x01E6b50557eF1a2ca58A621998aCe3f278E808B8,tongnk.eth,4,1,3,12222368.28,51,35,16,1,0
0x7AE109A63ff4DC852e063a673b40BED85D22E585,calblockchain.eth,0,0,0,1420266.64,51,3,48,0,0
0x5347714a92F418B5ce26348b793eBeB5F32D5CD9,here5cd9.eth,4,1,3,440004.1546,51,44,7,13,0
0xb31abfeF6710675de9E17E053C8466Ed3497757D,0xb777.eth,15,1,14,126632.0532,51,20,31,9,0
0x15b56359A31b7A7dD51Da0De9315142Da3b0C4A5,lxd494313.eth,3,0,3,48138.815,51,30,21,2,1
0xfBbeDCc25e12Dab1451E34b52b7B09419410ffC0,yozhik.eth,11,1,10,44511.0339,51,19,32,39,3
0x69ed56Ad4cc94f720f90F014037Cb6AA60B31439,NULL,0,0,0,44497.51994,51,21,30,1,0
0xEb2c238f2b5ae3B30793Ca8179aE426B7Ec5D49c,dfinfty.eth,2,1,1,31870.40485,51,41,10,16,1
0xb6cCf5EAb9cd2f8e677a9B9a3341BfFc3B1d646d,realos.eth,1,1,0,31860.84295,51,41,10,2,1
0xE869511C9DCF7A4BBa323CCa69c263670aE4635f,opmen.eth,1,1,0,31080.87328,51,40,11,17,1
0x0b17256bf954B926AfA6D04318eafCbf9cd2D49d,gitube.eth,2,1,1,30322.89948,51,40,11,5,1
0xa6e8772af29b29B9202a073f8E36f447689BEef6,gfxlabs.eth,0,0,0,14929680.57,50,19,31,0,0
0xA56DfbE8010a8830a9Fe5B56e8efF7236e277120,superdelegate.eth,0,0,0,191812.9834,50,50,0,0,0
0xE4036Aca909cD049f9A7b7333961E1C1Db7fb35C,ssaegis.eth,19,1,18,189539.896,50,24,26,50,1
0x5B3BEFFe27430D4ac916B8e9c7715611270D93a9,NULL,2,1,1,154306.0613,50,50,0,11,1
0x7CD6517e4F880E0B87C89D6a03Dcd12524fE2282,NULL,2,1,1,83744.43497,50,43,7,19,0
0x871796b6fC784BC50606AD16C8099Aa9496eeD10,lxd494314.eth,0,0,0,48138.815,50,30,20,2,1
0xEC8CbAB21D13fe452C54aBC4D962Cc2A0830314A,NULL,1,0,1,34402.51599,50,29,21,23,0
0x03Ce77d68c5EF952D91Ff53c336Ffa260f43cAa0,NULL,4,1,3,278630.3452,49,38,11,19,0
0xF3f3d96ad5b8554aB4C5b45a0E1d5111E95671b4,lxd494319.eth,1,0,1,48138.815,49,30,19,2,1
0x931292c42A5F600e80D75B7c7743f0164240882c,NULL,6,1,5,37056.48304,49,12,37,39,1
0x606BFF6D58f0F9e21895A55997D20A4B851d01Bc,m1911.eth,12,1,11,35871.4381,49,26,23,39,0
0xaC0ba58B3dA3f5F47a75ce80D1e0945d404aDd10,qishui.eth,4,0,4,34182.16393,49,44,5,5,1
0x18B0230F4A71121a99cF3c9089af4845ee977d64,avaxpad.eth,5,1,4,31453.62866,49,43,6,14,0
0xbC2247DE3421a8BB7A8Bb4268605B367e72A5CcE,NULL,1,1,0,31075.44392,49,40,9,47,2
0x8580E588A7724e057DABed356b675204CAE561D3,NULL,3,1,2,30797.86393,49,44,5,3,0
0x651faD38698d776c98B42920d3F094D1269A3cA5,jxexplorer.eth,4,1,3,29772.60898,49,43,6,19,0
0xE3ff24a97BFB65CAdEF30F6Ad19a6EA7E6F6149d,samscolari.eth,10,1,9,56716.16726,48,31,17,34,2
0xFA07CdE45898ee3d9edb3399946a8F7A12B400d8,mn141319.eth,0,0,0,48138.815,48,30,18,2,1
0xE139Ed266CD535b33f2937fB06cc21Ec71d63Dc3,mn131914.eth,0,0,0,48138.815,48,30,18,2,1
0x4646870D5379936F95220Fba9cD2D4d17aB2E18E,mn141913.eth,0,0,0,48138.815,48,30,18,2,1
0xe0B03Fc5365677ba0A438811d84600051cBb1abD,NULL,5,1,4,34788.17404,48,35,13,24,0
0x9Aa03BCc6084f0F634ce6910256b6D5A749aeBF0,NULL,3,1,2,34182.16393,48,44,4,4,0
0x6D1B4Aa0Abef6A14B324F63277A2DAeFe710C52F,opwin.eth,4,1,3,33405.29657,48,43,5,4,1
